metaphlan	clade	msp
SGB5852	t__SGB5852	msp_0659
SGB6796	t__SGB6796	msp_0160
SGB14874	t__SGB14874	msp_0147
SGB1967	t__SGB1967	msp_0310
SGB14215	t__SGB14215	msp_0729
SGB14294	t__SGB14294	msp_0720
SGB15370	t__SGB15370	msp_0979
SGB9209	t__SGB9209	msp_1079
SGB9223	t__SGB9223	msp_0411
SGB14350	t__SGB14350	msp_1886
SGB6038	t__SGB6038	msp_0289
SGB15234	t__SGB15234	msp_0205
SGB4285	t__SGB4285	msp_0045
SGB380	t__SGB380	msp_0992
SGB14004	t__SGB14004	msp_1246
SGB15148	t__SGB15148	msp_1484
SGB2303	t__SGB2303	msp_0032
SGB6508	t__SGB6508	msp_1226
SGB15078	t__SGB15078	msp_0331
SGB4816	t__SGB4816	msp_0244
SGB1991	t__SGB1991	msp_1158
SGB14857	t__SGB14857	msp_0400
SGB1943	t__SGB1943	msp_0155
SGB4668	t__SGB4668	msp_1939
SGB6176	t__SGB6176	msp_1601
SGB7098	t__SGB7098	msp_1222
SGB14922	t__SGB14922	msp_0631
SGB6334	t__SGB6334	msp_1343
SGB14844	t__SGB14844	msp_0467
SGB14754	t__SGB14754	msp_1159
SGB4183	t__SGB4183	msp_1575
SGB4772	t__SGB4772	msp_1428
SGB4110	t__SGB4110	msp_1738
SGB4828	t__SGB4828	msp_0065
SGB14291	t__SGB14291	msp_0494
SGB6191	t__SGB6191	msp_0792
SGB1831	t__SGB1831	msp_0485
SGB9274	t__SGB9274	msp_0617
SGB9224	t__SGB9224	msp_0201
SGB4867	t__SGB4867	msp_0733
SGB9258	t__SGB9258	msp_0618
SGB4212	t__SGB4212	msp_0451
SGB15224	t__SGB15224	msp_0723
SGB4746	t__SGB4746	msp_0254
SGB1592	t__SGB1592	msp_0568
SGB4031	t__SGB4031	msp_1264c
SGB14113	t__SGB14113	msp_0555
SGB4040	t__SGB4040	msp_0231
SGB14020	t__SGB14020	msp_0982
SGB15202	t__SGB15202	msp_1357
SGB15220	t__SGB15220	msp_1136
SGB14019	t__SGB14019	msp_1316
SGB6444	t__SGB6444	msp_1306c
SGB4289	t__SGB4289	msp_0571
SGB4208	t__SGB4208	msp_0752
SGB2284	t__SGB2284	msp_0711c
SGB1370	t__SGB1370	msp_1989
SGB3683	t__SGB3683	msp_1276
SGB6528	t__SGB6528	msp_1518
SGB47280	t__SGB47280	msp_1677
SGB14809	t__SGB14809	msp_0573
SGB15356	t__SGB15356	msp_0490
SGB19690	t__SGB19690	msp_1280
SGB7045	t__SGB7045	msp_1196
SGB1917	t__SGB1917	msp_0349
SGB7126	t__SGB7126	msp_0890c
SGB10139	t__SGB10139	msp_0209
SGB4651	t__SGB4651	msp_0542
SGB5868	t__SGB5868	msp_1325
SGB5190	t__SGB5190	msp_0258
SGB5909	t__SGB5909	msp_0994
SGB14137	t__SGB14137	msp_0719
SGB4680	t__SGB4680	msp_0358
SGB4108	t__SGB4108	msp_1668
SGB1595	t__SGB1595	msp_1636
SGB14027	t__SGB14027	msp_0432
SGB4788	t__SGB4788	msp_0163
SGB1705	t__SGB1705	msp_0687
SGB6509	t__SGB6509	msp_1322
SGB14948	t__SGB14948	msp_0957
SGB6502	t__SGB6502	msp_0748
SGB5792	t__SGB5792	msp_0131
SGB19429	t__SGB19429	msp_0963c
SGB14247	t__SGB14247	msp_0692
SGB1885	t__SGB1885	msp_1904
SGB1896	t__SGB1896	msp_1982
SGB3321	t__SGB3321	msp_1441c
SGB8095	t__SGB8095	msp_0602c
SGB15382	t__SGB15382	msp_0781
SGB14379	t__SGB14379	msp_1596
SGB4675	t__SGB4675	msp_0745
SGB5066	t__SGB5066	msp_0294
SGB9307	t__SGB9307	msp_0695
SGB6187	t__SGB6187	msp_0347
SGB5068	t__SGB5068	msp_0376
SGB13965	t__SGB13965	msp_1210
SGB2240	t__SGB2240	msp_0327
SGB2241	t__SGB2241	msp_0508
SGB4811	t__SGB4811	msp_0436
SGB14298	t__SGB14298	msp_1319
SGB2219	t__SGB2219	msp_1108
SGB6445	t__SGB6445	msp_1285
SGB2111	t__SGB2111	msp_0836
SGB9392	t__SGB9392	msp_1631
SGB4317	t__SGB4317	msp_0569
SGB6371	t__SGB6371	msp_0856
SGB15408	t__SGB15408	msp_0218
SGB1005	t__SGB1005	msp_1856
SGB3994	t__SGB3994	msp_1415
SGB4146	t__SGB4146	msp_1817
SGB2068	t__SGB2068	msp_0051
SGB14308	t__SGB14308	msp_1875
SGB2076	t__SGB2076	msp_0608
SGB15342	t__SGB15342	msp_0389
SGB2089	t__SGB2089	msp_1475
SGB4613	t__SGB4613	msp_1684
SGB4767	t__SGB4767	msp_0930
SGB4028	t__SGB4028	msp_0973
SGB6499	t__SGB6499	msp_1162
SGB6817	t__SGB6817	msp_0938
SGB9269	t__SGB9269	msp_0768
SGB8589	t__SGB8589	msp_1888
SGB4029	t__SGB4029	msp_0500
SGB4871	t__SGB4871	msp_0164
SGB6140	t__SGB6140	msp_0621
SGB14911	t__SGB14911	msp_1902
SGB4886	t__SGB4886	msp_0168
SGB5099	t__SGB5099	msp_0582
SGB2275	t__SGB2275	msp_0635
SGB8630	t__SGB8630	msp_0782
SGB13983	t__SGB13983	msp_0430
SGB1939	t__SGB1939	msp_1814
SGB8767	t__SGB8767	msp_0465
SGB1945	t__SGB1945	msp_0264
SGB4664	t__SGB4664	msp_0305
SGB15154	t__SGB15154	msp_0478
SGB17256	t__SGB17256	msp_0419
SGB4537	t__SGB4537	msp_0337
SGB4626	t__SGB4626	msp_0379
SGB15211	t__SGB15211	msp_0487
SGB1437	t__SGB1437	msp_0667
SGB5234	t__SGB5234	msp_0995
SGB4339	t__SGB4339	msp_1363
SGB5906	t__SGB5906	msp_0482
SGB15126	t__SGB15126	msp_0364
SGB15462	t__SGB15462	msp_1655c
SGB4837	t__SGB4837	msp_0076
SGB1840	t__SGB1840	msp_0149
SGB7061	t__SGB7061	msp_0333
SGB4925	t__SGB4925	msp_0015
SGB1475	t__SGB1475	msp_0765
SGB2230	t__SGB2230	msp_0064
SGB8779	t__SGB8779	msp_0503
SGB1776	t__SGB1776	msp_0950c
SGB14139	t__SGB14139	msp_0871
SGB10079	t__SGB10079	msp_1432
SGB15031	t__SGB15031	msp_0312
SGB1973	t__SGB1973	msp_1215
SGB6609	t__SGB6609	msp_1389
SGB13997	t__SGB13997	msp_1166
SGB14947	t__SGB14947	msp_1460
SGB4329	t__SGB4329	msp_1386
SGB15323	t__SGB15323	msp_0345
SGB5903	t__SGB5903	msp_1326
SGB8057	t__SGB8057	msp_1599
SGB15237	t__SGB15237	msp_0976
SGB9245	t__SGB9245	msp_0967
SGB9947	t__SGB9947	msp_0368c
SGB5744	t__SGB5744	msp_0744
SGB6478	t__SGB6478	msp_0512
SGB14963	t__SGB14963	msp_0522
SGB6571	t__SGB6571	msp_0811
SGB4891	t__SGB4891	msp_0330
SGB4422	t__SGB4422	msp_0262
SGB8053	t__SGB8053	msp_1748
SGB15402	t__SGB15402	msp_1172
SGB1797	t__SGB1797	msp_0097
SGB4673	t__SGB4673	msp_0365
SGB6321	t__SGB6321	msp_1004
SGB2312	t__SGB2312	msp_0417
SGB7041	t__SGB7041	msp_1265
SGB14794	t__SGB14794	msp_1051
SGB8007_group	t__SGB8007_group	msp_0380
SGB5117	t__SGB5117	msp_0042
SGB1784	t__SGB1784	msp_0128
SGB4750	t__SGB4750	msp_0591
SGB2279	t__SGB2279	msp_0764
SGB53807	t__SGB53807	msp_1572
SGB8059_group	t__SGB8059_group	msp_1702
SGB4606	t__SGB4606	msp_0510
SGB6697	t__SGB6697	msp_1168
SGB5820	t__SGB5820	msp_1153
SGB6139	t__SGB6139	msp_0860
SGB4274	t__SGB4274	msp_0839
SGB5818	t__SGB5818	msp_0383
SGB17248	t__SGB17248	msp_0166
SGB3926_group	t__SGB3926_group	msp_1293
SGB2085	t__SGB2085	msp_0593
SGB5060	t__SGB5060	msp_1270
SGB14315	t__SGB14315	msp_1400
SGB2298	t__SGB2298	msp_0637
SGB4990	t__SGB4990	msp_0185
SGB14851	t__SGB14851	msp_1671c
SGB5090	t__SGB5090	msp_0572
SGB14912	t__SGB14912	msp_0203
SGB6249	t__SGB6249	msp_1408
SGB14954	t__SGB14954	msp_0526
SGB15463	t__SGB15463	msp_1696c:0.525322163970816,msp_2159:0.47467783602918406
SGB14843	t__SGB14843	msp_0914
SGB2310	t__SGB2310	msp_1026
SGB15506	t__SGB15506	msp_1714
SGB4757	t__SGB4757	msp_0049
SGB6607	t__SGB6607	msp_0886
SGB4909	t__SGB4909	msp_0480
SGB9256	t__SGB9256	msp_1088
SGB3573	t__SGB3573	msp_1094
SGB6290	t__SGB6290	msp_1175
SGB2278	t__SGB2278	msp_0951
SGB4151	t__SGB4151	msp_1712
SGB4529	t__SGB4529	msp_0200
SGB5290	t__SGB5290	msp_1705
SGB1981	t__SGB1981	msp_1570
SGB4059	t__SGB4059	msp_0978
SGB15093	t__SGB15093	msp_0534
SGB14255	t__SGB14255	msp_1465
SGB14109	t__SGB14109	msp_0806
SGB2286	t__SGB2286	msp_0230
SGB1963	t__SGB1963	msp_0139
SGB14148	t__SGB14148	msp_1486
SGB1861	t__SGB1861	msp_0011
SGB5910	t__SGB5910	msp_0714c
SGB4608	t__SGB4608	msp_0126
SGB4711	t__SGB4711	msp_1236
SGB6274	t__SGB6274	msp_1855
SGB13975	t__SGB13975	msp_1458
SGB9280	t__SGB9280	msp_0386
SGB6456	t__SGB6456	msp_1230
SGB15317	t__SGB15317	msp_0457
SGB6033	t__SGB6033	msp_1861
SGB10130	t__SGB10130	msp_0108
SGB6765	t__SGB6765	msp_1647
SGB1504	t__SGB1504	msp_1126
SGB4184	t__SGB4184	msp_0286
SGB1791	t__SGB1791	msp_0184
SGB4316	t__SGB4316	msp_0962
SGB14740	t__SGB14740	msp_0999
SGB5790	t__SGB5790	msp_0413
SGB14837	t__SGB14837	msp_1724
SGB2071	t__SGB2071	msp_0199
SGB4906	t__SGB4906	msp_0397
SGB955	t__SGB955	msp_1466
SGB9347	t__SGB9347	msp_0375
SGB8620	t__SGB8620	msp_0328
SGB15132	t__SGB15132	msp_0213
SGB1878	t__SGB1878	msp_0061
SGB2126	t__SGB2126	msp_0802
SGB6288	t__SGB6288	msp_1348
SGB15383	t__SGB15383	msp_1347c
SGB1472	t__SGB1472	msp_0300
SGB4728	t__SGB4728	msp_0177
SGB15040	t__SGB15040	msp_1029
SGB4143	t__SGB4143	msp_1871
SGB4770	t__SGB4770	msp_0473c
SGB4027	t__SGB4027	msp_0949
SGB8631	t__SGB8631	msp_0824
SGB15130	t__SGB15130	msp_1652
SGB8249	t__SGB8249	msp_0853c
SGB1803	t__SGB1803	msp_1870
SGB5749	t__SGB5749	msp_0889
SGB17237	t__SGB17237	msp_0138
SGB4174	t__SGB4174	msp_0445
SGB6648	t__SGB6648	msp_1245
SGB17234	t__SGB17234	msp_0570
SGB6579	t__SGB6579	msp_0821
SGB15389	t__SGB15389	msp_1485
SGB15107	t__SGB15107	msp_0192
SGB15204	t__SGB15204	msp_0541
SGB1799	t__SGB1799	msp_0607
SGB2155	t__SGB2155	msp_0888
SGB381	t__SGB381	msp_1467
SGB2119	t__SGB2119	msp_0428
SGB15257	t__SGB15257	msp_0965
SGB9262	t__SGB9262	msp_0145
SGB4659	t__SGB4659	msp_0175
SGB2287	t__SGB2287	msp_1841
SGB4780	t__SGB4780	msp_0563
SGB1815	t__SGB1815	msp_0035
SGB14193	t__SGB14193	msp_0676
SGB14849	t__SGB14849	msp_0577
SGB14855	t__SGB14855	msp_2054
SGB1860	t__SGB1860	msp_0019
SGB1593	t__SGB1593	msp_1249
SGB4782	t__SGB4782	msp_1492
SGB10118	t__SGB10118	msp_0140
SGB4905	t__SGB4905	msp_0561
SGB4026	t__SGB4026	msp_1299
SGB14332	t__SGB14332	msp_1217
SGB15403	t__SGB15403	msp_0560
SGB14845	t__SGB14845	msp_1013
SGB15469	t__SGB15469	msp_1848
SGB6309	t__SGB6309	msp_1897
SGB14936	t__SGB14936	msp_1672
SGB47659	t__SGB47659	msp_1123
SGB4290	t__SGB4290	msp_0095
SGB2306	t__SGB2306	msp_1209
SGB2295	t__SGB2295	msp_0196
SGB14003	t__SGB14003	msp_1274
SGB14993	t__SGB14993	msp_0769
SGB47381	t__SGB47381	msp_1938
SGB5071	t__SGB5071	msp_0548
SGB14373	t__SGB14373	msp_1142
SGB8590	t__SGB8590	msp_1095
SGB2124	t__SGB2124	msp_0614
SGB72777	t__SGB72777	msp_1520
SGB1965	t__SGB1965	msp_0059
SGB9284	t__SGB9284	msp_1152
SGB1677	t__SGB1677	msp_0229
SGB6172	t__SGB6172	msp_1567
SGB14222	t__SGB14222	msp_0556
SGB14854	t__SGB14854	msp_1558
SGB6169	t__SGB6169	msp_1772c
SGB14389	t__SGB14389	msp_0662
SGB6250	t__SGB6250	msp_1988
SGB5191	t__SGB5191	msp_0204
SGB6350	t__SGB6350	msp_1189
SGB15377	t__SGB15377	msp_0298
SGB72916	t__SGB72916	msp_1549
SGB15111	t__SGB15111	msp_1917
SGB4044	t__SGB4044	msp_1362
SGB6369	t__SGB6369	msp_1139
SGB1666	t__SGB1666	msp_0136
SGB15074	t__SGB15074	msp_0640
SGB4042	t__SGB4042	msp_0479
SGB9228	t__SGB9228	msp_0070
SGB1832	t__SGB1832	msp_0063
SGB6447	t__SGB6447	msp_1290
SGB15053	t__SGB15053	msp_0903
SGB6312	t__SGB6312	msp_0872
SGB2091	t__SGB2091	msp_0710
SGB4960	t__SGB4960	msp_0464
SGB5112	t__SGB5112	msp_2088
SGB5803_group	t__SGB5803_group	msp_0215
SGB5181	t__SGB5181	msp_1402
SGB1833	t__SGB1833	msp_0219
SGB6177	t__SGB6177	msp_1479
SGB4995	t__SGB4995	msp_1149
SGB6518	t__SGB6518	msp_1112
SGB2301	t__SGB2301	msp_0089
SGB4372	t__SGB4372	msp_0708
SGB17347	t__SGB17347	msp_1001
SGB4036	t__SGB4036	msp_0278
SGB6417	t__SGB6417	msp_1214
SGB14208	t__SGB14208	msp_0540
SGB4141	t__SGB4141	msp_0683
SGB14999	t__SGB14999	msp_1173c
SGB14995	t__SGB14995	msp_1381
SGB15191	t__SGB15191	msp_0513
SGB13979	t__SGB13979	msp_0804
SGB5822	t__SGB5822	msp_0834
SGB9272	t__SGB9272	msp_0239
SGB6183	t__SGB6183	msp_1046
SGB4198	t__SGB4198	msp_0053
SGB6388	t__SGB6388	msp_1203
SGB12676	t__SGB12676	msp_1205
SGB2181	t__SGB2181	msp_2134
SGB15097	t__SGB15097	msp_0605
SGB1810	t__SGB1810	msp_0438
SGB13957	t__SGB13957	msp_1295
SGB6179	t__SGB6179	msp_0454
SGB14847	t__SGB14847	msp_1637
SGB4393	t__SGB4393	msp_0904
SGB54320	t__SGB54320	msp_1709
SGB1690	t__SGB1690	msp_0894
SGB6606	t__SGB6606	msp_1225:0.42516054987714863,msp_1258:0.5748394501228513
SGB6489	t__SGB6489	msp_1597
SGB4175	t__SGB4175	msp_0921
SGB1953	t__SGB1953	msp_0870
SGB6476	t__SGB6476	msp_1414
SGB7082	t__SGB7082	msp_0712
SGB6601	t__SGB6601	msp_0955
SGB14297	t__SGB14297	msp_1332
SGB7097	t__SGB7097	msp_1220
SGB2173	t__SGB2173	msp_0628
SGB6011	t__SGB6011	msp_0610
SGB14227	t__SGB14227	msp_0790
SGB1664	t__SGB1664	msp_1014
SGB4181	t__SGB4181	msp_0210
SGB4269	t__SGB4269	msp_0468
SGB5050	t__SGB5050	msp_0892
SGB2296	t__SGB2296	msp_0381
SGB15290	t__SGB15290	msp_1715
SGB7984	t__SGB7984	msp_1410
SGB15075	t__SGB15075	msp_0423
SGB14270	t__SGB14270	msp_0912
SGB6463	t__SGB6463	msp_1303
SGB14005	t__SGB14005	msp_0730
SGB5062	t__SGB5062	msp_0077
SGB6383	t__SGB6383	msp_1257
SGB7985	t__SGB7985	msp_0486
SGB6310	t__SGB6310	msp_1005
SGB6473	t__SGB6473	msp_0818
SGB15244	t__SGB15244	msp_0452
SGB4312	t__SGB4312	msp_0762
SGB15251	t__SGB15251	msp_1105
SGB5684	t__SGB5684	msp_1187
SGB6346	t__SGB6346	msp_1037
SGB14892	t__SGB14892	msp_0410
SGB2304	t__SGB2304	msp_0537
SGB4243	t__SGB4243	msp_0420
SGB1596	t__SGB1596	msp_1350
SGB1701	t__SGB1701	msp_1263c
SGB4046	t__SGB4046	msp_1556
SGB4434	t__SGB4434	msp_1708
SGB15374	t__SGB15374	msp_0592
SGB9207	t__SGB9207	msp_0248
SGB6327	t__SGB6327	msp_2063
SGB4774	t__SGB4774	msp_0814
SGB4729	t__SGB4729	msp_1698
SGB14136	t__SGB14136	msp_0703
SGB4638	t__SGB4638	msp_0688
SGB5089	t__SGB5089	msp_0048
SGB14116	t__SGB14116	msp_1924
SGB4546	t__SGB4546	msp_0674
SGB6343	t__SGB6343	msp_1109
SGB14832	t__SGB14832	msp_1669
SGB4921	t__SGB4921	msp_0441
SGB6816	t__SGB6816	msp_0981
SGB14980	t__SGB14980	msp_0450
SGB3952	t__SGB3952	msp_0665
SGB4874	t__SGB4874	msp_0154
SGB4761	t__SGB4761	msp_0713
SGB15410	t__SGB15410	msp_0424
SGB15315	t__SGB15315	msp_0639
SGB15070	t__SGB15070	msp_1588
SGB4959	t__SGB4959	msp_0299
SGB13950	t__SGB13950	msp_1286
SGB4741	t__SGB4741	msp_0044
SGB1663	t__SGB1663	msp_0549
SGB6617	t__SGB6617	msp_1330
SGB14180	t__SGB14180	msp_1545
SGB14264	t__SGB14264	msp_0771
SGB7951	t__SGB7951	msp_1489c
SGB4791	t__SGB4791	msp_0182
SGB5043	t__SGB5043	msp_0378
SGB1408	t__SGB1408	msp_0547
SGB65958	t__SGB65958	msp_1478
SGB14965	t__SGB14965	msp_0297
SGB8601	t__SGB8601	msp_0130
SGB4152	t__SGB4152	msp_1775
SGB6767	t__SGB6767	msp_0877
SGB2212	t__SGB2212	msp_1273
SGB5072	t__SGB5072	msp_0496
SGB14306	t__SGB14306	msp_0144
SGB1710	t__SGB1710	msp_0598
SGB4948	t__SGB4948	msp_0539
SGB6170	t__SGB6170	msp_0329
SGB10114	t__SGB10114	msp_0241
SGB8772	t__SGB8772	msp_1690
SGB9197	t__SGB9197	msp_0120
SGB6653	t__SGB6653	msp_1234
SGB4271	t__SGB4271	msp_1335
SGB6705	t__SGB6705	msp_1057c
SGB4652	t__SGB4652	msp_0194
SGB15322	t__SGB15322	msp_0399
SGB15124	t__SGB15124	msp_0861
SGB6465	t__SGB6465	msp_1043
SGB1897	t__SGB1897	msp_0377
SGB1589	t__SGB1589	msp_0789
SGB8022	t__SGB8022	msp_1341
SGB15121	t__SGB15121	msp_0425
SGB4328	t__SGB4328	msp_0709
SGB58382	t__SGB58382	msp_2101
SGB15109	t__SGB15109	msp_1626
SGB9287	t__SGB9287	msp_1419
SGB2326	t__SGB2326	msp_0324
SGB10086	t__SGB10086	msp_1816
SGB4153	t__SGB4153	msp_1061c
SGB4247	t__SGB4247	msp_0127
SGB4643	t__SGB4643	msp_0463
SGB9340	t__SGB9340	msp_0220
SGB15081	t__SGB15081	msp_0874
SGB14991	t__SGB14991	msp_0650
SGB2311	t__SGB2311	msp_0335
SGB14253	t__SGB14253	msp_0679
SGB6392	t__SGB6392	msp_1103
SGB713	t__SGB713	msp_0924
SGB15390	t__SGB15390	msp_0314
SGB1983	t__SGB1983	msp_1215
SGB4950	t__SGB4950	msp_0094
SGB14894	t__SGB14894	msp_1356
SGB14397	t__SGB14397	msp_0970
SGB8637	t__SGB8637	msp_0909
SGB4702	t__SGB4702	msp_1183
SGB4616	t__SGB4616	msp_1948
SGB6407	t__SGB6407	msp_1354
SGB4672	t__SGB4672	msp_0550
SGB17278	t__SGB17278	msp_0916
SGB13948	t__SGB13948	msp_1542
SGB14143	t__SGB14143	msp_1397c
SGB4712	t__SGB4712	msp_0780
SGB14937	t__SGB14937	msp_0249
SGB1626	t__SGB1626	msp_0041
SGB6403	t__SGB6403	msp_1297
SGB14203	t__SGB14203	msp_1509
SGB14296	t__SGB14296	msp_1239
SGB15209	t__SGB15209	msp_0759
SGB4632	t__SGB4632	msp_1525
SGB4715	t__SGB4715	msp_1622
SGB14311	t__SGB14311	msp_0398
SGB1957	t__SGB1957	msp_0412
SGB9271	t__SGB9271	msp_0474
SGB15316	t__SGB15316	msp_0388
SGB2184	t__SGB2184	msp_1827
SGB1675	t__SGB1675	msp_0980
SGB5825_group	t__SGB5825_group	msp_0212
SGB47656	t__SGB47656	msp_1353
SGB6750	t__SGB6750	msp_0623
SGB15143	t__SGB15143	msp_0977
SGB17231	t__SGB17231	msp_1155
SGB14784	t__SGB14784	msp_0677c
SGB6510	t__SGB6510	msp_1066
SGB4810	t__SGB4810	msp_0189
SGB4577	t__SGB4577	msp_0259
SGB10207	t__SGB10207	msp_1331
SGB8047_group	t__SGB8047_group	msp_0146c
SGB3969	t__SGB3969	msp_0737
SGB2321	t__SGB2321	msp_0636
SGB15101	t__SGB15101	msp_0876
SGB14048	t__SGB14048	msp_1592
SGB2092	t__SGB2092	msp_0857
SGB3991	t__SGB3991	msp_0707
SGB8648	t__SGB8648	msp_1023
SGB1867	t__SGB1867	msp_0021
SGB1667	t__SGB1667	msp_0599
SGB4260	t__SGB4260	msp_0481
SGB4447	t__SGB4447	msp_0431
SGB5722	t__SGB5722	msp_1167
SGB10028	t__SGB10028	msp_0100
SGB4720	t__SGB4720	msp_1305
SGB13999	t__SGB13999	msp_1266
SGB15229	t__SGB15229	msp_1021
SGB9198	t__SGB9198	msp_0516
SGB4771	t__SGB4771	msp_1533
SGB15447	t__SGB15447	msp_0369
SGB15256	t__SGB15256	msp_0841
SGB7931	t__SGB7931	msp_1697
SGB14367	t__SGB14367	msp_0969
SGB15460	t__SGB15460	msp_0226
SGB4826	t__SGB4826	msp_0141
SGB3957	t__SGB3957	msp_1291
SGB14951	t__SGB14951	msp_1621
SGB6262	t__SGB6262	msp_1179
SGB14891	t__SGB14891	msp_1461
SGB14011	t__SGB14011	msp_1115
SGB3977	t__SGB3977	msp_1259c
SGB14243	t__SGB14243	msp_0686
SGB9301	t__SGB9301	msp_0741
SGB15102	t__SGB15102	msp_1016
SGB2325	t__SGB2325	msp_0318
SGB4890	t__SGB4890	msp_1124
SGB17264	t__SGB17264	msp_0878
SGB5750	t__SGB5750	msp_1844
SGB6313	t__SGB6313	msp_1206
SGB14895	t__SGB14895	msp_0370
SGB4617	t__SGB4617	msp_0274
SGB4701	t__SGB4701	msp_0308
SGB6497	t__SGB6497	msp_1733
SGB3940	t__SGB3940	msp_0776
SGB1823	t__SGB1823	msp_1278
SGB2290	t__SGB2290	msp_0225
SGB4893	t__SGB4893	msp_0373
SGB15313	t__SGB15313	msp_0690
SGB4965	t__SGB4965	msp_0321
SGB13990	t__SGB13990	msp_1218
SGB6531	t__SGB6531	msp_1212
SGB5115	t__SGB5115	msp_0668
SGB6956	t__SGB6956	msp_1219
SGB4158	t__SGB4158	msp_0644
SGB3992	t__SGB3992	msp_0472
SGB5054	t__SGB5054	msp_1662
SGB4581	t__SGB4581	msp_0307
SGB4938	t__SGB4938	msp_0057
SGB9343	t__SGB9343	msp_0788
SGB4786	t__SGB4786	msp_0113
SGB6486	t__SGB6486	msp_1027
SGB14905	t__SGB14905	msp_1664
SGB14248	t__SGB14248	msp_0447
SGB15249	t__SGB15249	msp_0777
SGB4365	t__SGB4365	msp_0322
SGB8640	t__SGB8640	msp_0819
SGB4758	t__SGB4758	msp_0009
SGB8005	t__SGB8005	msp_1810
SGB4759	t__SGB4759	msp_0135
SGB10119	t__SGB10119	msp_0633
SGB4301	t__SGB4301	msp_1271
SGB1940	t__SGB1940	msp_0156
SGB15353	t__SGB15353	msp_0900
