metaphlan	clade	msp
SGB6458	t__SGB6458	msp_1243
SGB14142	t__SGB14142	msp_1300c
SGB6511	t__SGB6511	msp_1247
SGB15149	t__SGB15149	msp_0385
SGB6550	t__SGB6550	msp_1304
SGB6330	t__SGB6330	msp_1129
SGB1429	t__SGB1429	msp_0256
SGB13978	t__SGB13978	msp_1676
SGB1787	t__SGB1787	msp_1409
SGB4753	t__SGB4753	msp_0066
SGB57558	t__SGB57558	msp_1706
SGB9205	t__SGB9205	msp_0038
SGB13952	t__SGB13952	msp_1146
SGB14014	t__SGB14014	msp_1254
SGB14185	t__SGB14185	msp_0807
SGB14218	t__SGB14218	msp_0810
SGB4881	t__SGB4881	msp_0371
SGB15028	t__SGB15028	msp_0850
SGB14013	t__SGB14013	msp_1097
SGB1416	t__SGB1416	msp_0646
SGB14232	t__SGB14232	msp_0491
SGB9243	t__SGB9243	msp_1031
SGB6036_group	t__SGB6036_group	msp_0580
SGB4631	t__SGB4631	msp_0193
SGB5863	t__SGB5863	msp_2066
SGB4136	t__SGB4136	msp_1292
SGB14026	t__SGB14026	msp_0943
SGB6460	t__SGB6460	msp_1211
SGB4949	t__SGB4949	msp_1055
SGB1812	t__SGB1812	msp_0040
SGB14906	t__SGB14906	msp_0462
SGB4834	t__SGB4834	msp_0162
SGB1830	t__SGB1830	msp_0031
SGB4862	t__SGB4862	msp_0052
SGB4654	t__SGB4654	msp_0207
SGB3580	t__SGB3580	msp_0939
SGB14138	t__SGB14138	msp_0842
SGB4704	t__SGB4704	msp_0559
SGB6136	t__SGB6136	msp_1682c
SGB4914	t__SGB4914	msp_0075
SGB4763	t__SGB4763	msp_0772
SGB9273	t__SGB9273	msp_0414
SGB14242	t__SGB14242	msp_0809
SGB1819	t__SGB1819	msp_1821
SGB15355	t__SGB15355	msp_0922
SGB14909	t__SGB14909	msp_0357
SGB1560	t__SGB1560	msp_1028c
SGB69346	t__SGB69346	msp_1912
SGB15413	t__SGB15413	msp_1564
SGB4958	t__SGB4958	msp_1120
SGB6962	t__SGB6962	msp_0134
SGB4930	t__SGB4930	msp_0533
SGB4657	t__SGB4657	msp_1020
SGB2215	t__SGB2215	msp_0991
SGB7038	t__SGB7038	msp_0925
SGB8633	t__SGB8633	msp_2003
SGB1481	t__SGB1481	msp_0475
SGB6273	t__SGB6273	msp_1253
SGB14182	t__SGB14182	msp_0699
SGB14390	t__SGB14390	msp_1607c
SGB8655	t__SGB8655	msp_0838
SGB4196	t__SGB4196	msp_0393
SGB4799	t__SGB4799	msp_0901
SGB10124	t__SGB10124	msp_1754
SGB14205	t__SGB14205	msp_0504
SGB1941	t__SGB1941	msp_0028
SGB4035	t__SGB4035	msp_0852
SGB2118	t__SGB2118	msp_0684
SGB5058	t__SGB5058	msp_0493
SGB6961	t__SGB6961	msp_0119
SGB15395	t__SGB15395	msp_0613
SGB5743	t__SGB5743	msp_0696
SGB4994	t__SGB4994	msp_0816c
SGB15087	t__SGB15087	msp_0615
SGB1962	t__SGB1962	msp_0198
SGB1671	t__SGB1671	msp_0918
SGB1890	t__SGB1890	msp_0502
SGB14194	t__SGB14194	msp_1970
SGB6778	t__SGB6778	msp_0458
SGB6372	t__SGB6372	msp_1393
SGB15136	t__SGB15136	msp_2142
SGB5193	t__SGB5193	msp_0242
SGB1778	t__SGB1778	msp_0088
SGB14804	t__SGB14804	msp_1472c
SGB4920	t__SGB4920	msp_1716
SGB4395	t__SGB4395	msp_0716
SGB4173	t__SGB4173	msp_0434
SGB14861	t__SGB14861	msp_0291
SGB15108	t__SGB15108	msp_0240
SGB14863	t__SGB14863	msp_0588
SGB4677	t__SGB4677	msp_0112
SGB6487	t__SGB6487	msp_1138
SGB5857	t__SGB5857	msp_0245
SGB13964	t__SGB13964	msp_1228
SGB1894	t__SGB1894	msp_0390
SGB15503	t__SGB15503	msp_0846
SGB4803	t__SGB4803	msp_0165
SGB6328	t__SGB6328	msp_0302
SGB5118	t__SGB5118	msp_0179
SGB9346	t__SGB9346	msp_0170
SGB15225	t__SGB15225	msp_1302
SGB4658	t__SGB4658	msp_0243
SGB4607	t__SGB4607	msp_1202
SGB4809	t__SGB4809	msp_0489
SGB14149	t__SGB14149	msp_0657
SGB15002	t__SGB15002	msp_0704
SGB15100	t__SGB15100	msp_0902
SGB385	t__SGB385	msp_1018
SGB1477	t__SGB1477	msp_0080
SGB15035	t__SGB15035	msp_0867
SGB14770	t__SGB14770	msp_0518
SGB15041	t__SGB15041	msp_0931
SGB9286	t__SGB9286	msp_0280
SGB1424	t__SGB1424	msp_0726
SGB9295	t__SGB9295	msp_1056
SGB6180	t__SGB6180	msp_1351
SGB4992	t__SGB4992	msp_0382
SGB4727	t__SGB4727	msp_0647
SGB4868	t__SGB4868	msp_0142
SGB2121	t__SGB2121	msp_0611
SGB65105	t__SGB65105	msp_1269
SGB6410	t__SGB6410	msp_1221
SGB15265	t__SGB15265	msp_0654
SGB15201	t__SGB15201	msp_0317
SGB14033	t__SGB14033	msp_1481
SGB1430	t__SGB1430	msp_0351
SGB15076	t__SGB15076	msp_0435
SGB15384	t__SGB15384	msp_0751
SGB6462	t__SGB6462	msp_1424
SGB6028_group	t__SGB6028_group	msp_1044
SGB14259	t__SGB14259	msp_1132
SGB14212	t__SGB14212	msp_0783
SGB4804	t__SGB4804	msp_1403
SGB6524	t__SGB6524	msp_1307
SGB15278	t__SGB15278	msp_0583
SGB1930	t__SGB1930	msp_0143
SGB10112	t__SGB10112	msp_0174
SGB14987	t__SGB14987	msp_1358
SGB6529	t__SGB6529	msp_1231
SGB2323	t__SGB2323	msp_0815
SGB4784	t__SGB4784	msp_0579
SGB5183	t__SGB5183	msp_0887
SGB14221	t__SGB14221	msp_1680
SGB4549	t__SGB4549	msp_0868
SGB14939	t__SGB14939	msp_0669
SGB14339	t__SGB14339	msp_1576
SGB15216	t__SGB15216	msp_0356
SGB14990	t__SGB14990	msp_1128
SGB1913	t__SGB1913	msp_0355
SGB6548	t__SGB6548	msp_1141
SGB4933	t__SGB4933	msp_0068
SGB6472	t__SGB6472	msp_1180
SGB6317	t__SGB6317	msp_0222
SGB747	t__SGB747	msp_1063c
SGB15038	t__SGB15038	msp_1763
SGB5746	t__SGB5746	msp_1495
SGB14985_group	t__SGB14985_group	msp_1070
SGB15119	t__SGB15119	msp_1032
SGB6263	t__SGB6263	msp_1487
SGB6440	t__SGB6440	msp_1328
SGB15106	t__SGB15106	msp_0306
SGB4582	t__SGB4582	msp_0530
SGB8002	t__SGB8002	msp_0833
SGB6014	t__SGB6014	msp_1790
SGB4166	t__SGB4166	msp_0735
SGB13982	t__SGB13982	msp_0353
SGB385	t__SGB385	msp_1018
SGB381	t__SGB381	msp_1467
SGB698	t__SGB698	msp_1311
SGB363	t__SGB363	msp_0896
SGB748	t__SGB748	msp_1327
SGB1005	t__SGB1005	msp_1856
SGB746	t__SGB746	msp_0935
SGB1024	t__SGB1024	msp_1111
SGB1404	t__SGB1404	msp_0535
SGB993	t__SGB993	msp_1197
SGB1437	t__SGB1437	msp_0667
SGB1474	t__SGB1474	msp_1834
SGB1430	t__SGB1430	msp_0351
SGB1482	t__SGB1482	msp_1994
SGB1416	t__SGB1416	msp_0646
SGB1472	t__SGB1472	msp_0300
SGB1478	t__SGB1478	msp_0972
SGB1614	t__SGB1614	msp_0078
SGB1475	t__SGB1475	msp_0765
SGB1595	t__SGB1595	msp_1636
SGB1585	t__SGB1585	msp_0260
SGB1559	t__SGB1559	msp_1412
SGB1531	t__SGB1531	msp_0616
SGB1593	t__SGB1593	msp_1249
SGB1588	t__SGB1588	msp_0067
SGB1587	t__SGB1587	msp_0320
SGB1663	t__SGB1663	msp_0549
SGB1557	t__SGB1557	msp_1404
SGB1662	t__SGB1662	msp_0176
SGB1699	t__SGB1699	msp_0081
SGB1552	t__SGB1552	msp_1782
SGB1657	t__SGB1657	msp_0598
SGB1592	t__SGB1592	msp_0568
SGB1680	t__SGB1680	msp_0123
SGB1705	t__SGB1705	msp_0687
SGB1644	t__SGB1644	msp_0224
SGB1673	t__SGB1673	msp_0746
SGB1636	t__SGB1636	msp_0251
SGB1668	t__SGB1668	msp_0257
SGB1676	t__SGB1676	msp_0651
SGB1613	t__SGB1613	msp_0084
SGB1677	t__SGB1677	msp_0229
SGB1701	t__SGB1701	msp_1263c
SGB1600	t__SGB1600	msp_0137
SGB1667	t__SGB1667	msp_0599
SGB1692	t__SGB1692	msp_0997
SGB1626	t__SGB1626	msp_0041
SGB1697	t__SGB1697	msp_1045
SGB1672	t__SGB1672	msp_0918:0.5699853541407163,msp_1568:0.4300146458592837
SGB1679	t__SGB1679	msp_0275
SGB1782	t__SGB1782	msp_0117
SGB1776	t__SGB1776	msp_0950c
SGB1714	t__SGB1714	msp_1106
SGB1666	t__SGB1666	msp_0136
SGB1781	t__SGB1781	msp_1340
SGB1814	t__SGB1814	
SGB1898	t__SGB1898	msp_0658
SGB1795	t__SGB1795	msp_0470
SGB1858	t__SGB1858	msp_0054
SGB1877	t__SGB1877	msp_0023
SGB1931	t__SGB1931	msp_0528
SGB1917	t__SGB1917	msp_0349:0.25813563044941185,msp_1842:0.7418643695505882
SGB1860	t__SGB1860	msp_0019
SGB1888	t__SGB1888	msp_0114
SGB1897	t__SGB1897	msp_0377
SGB1895	t__SGB1895	msp_0096
SGB1846	t__SGB1846	msp_0008
SGB1853	t__SGB1853	msp_0033
SGB1832	t__SGB1832	msp_0063
SGB1910	t__SGB1910	msp_0101
SGB1815	t__SGB1815	msp_0035
SGB1913	t__SGB1913	msp_0355
SGB1827	t__SGB1827	msp_0363
SGB1797	t__SGB1797	msp_0097
SGB1822	t__SGB1822	msp_0187
SGB1789	t__SGB1789	msp_0827
SGB1914	t__SGB1914	msp_0609
SGB1821	t__SGB1821	msp_0217
SGB1912	t__SGB1912	msp_0101:0.258383297343519,msp_1843:0.741616702656481
SGB1940	t__SGB1940	msp_0156
SGB1953	t__SGB1953	msp_0870
SGB1790	t__SGB1790	msp_0062
SGB1818	t__SGB1818	msp_1879
SGB1928	t__SGB1928	msp_0694
SGB1835	t__SGB1835	msp_0336
SGB1867	t__SGB1867	
SGB1916	t__SGB1916	msp_0934
SGB1791	t__SGB1791	msp_0184
SGB1942	t__SGB1942	msp_0098
SGB1784	t__SGB1784	
SGB1934	t__SGB1934	msp_0012
SGB1824	t__SGB1824	msp_0211
SGB1909	t__SGB1909	msp_1207
SGB1798	t__SGB1798	msp_0026
SGB1894	t__SGB1894	msp_0390
SGB1857	t__SGB1857	msp_0037
SGB1943	t__SGB1943	msp_0155
SGB1939	t__SGB1939	msp_0156:0.3107637409197769,msp_1814:0.6892362590802231
SGB1930	t__SGB1930	msp_0143
SGB1945	t__SGB1945	msp_0264
SGB1941	t__SGB1941	msp_0028
SGB1981	t__SGB1981	msp_1570
SGB1948	t__SGB1948	msp_0083
SGB1830	t__SGB1830	msp_0031
SGB1949	t__SGB1949	msp_0027
SGB1844	t__SGB1844	
SGB1871	t__SGB1871	msp_0007
SGB1964	t__SGB1964	msp_0702
SGB1963	t__SGB1963	msp_0139
SGB1958	t__SGB1958	msp_1878
SGB1862	t__SGB1862	msp_0022
SGB1792	t__SGB1792	msp_0216
SGB1829	t__SGB1829	msp_0036
SGB1965	t__SGB1965	msp_0059
SGB1836	t__SGB1836	msp_0046
SGB1861	t__SGB1861	msp_0011
SGB1977	t__SGB1977	msp_1361
SGB1962	t__SGB1962	msp_0198
SGB1991	t__SGB1991	msp_1158
SGB1812	t__SGB1812	msp_0040
SGB1957	t__SGB1957	msp_0412
SGB1967	t__SGB1967	msp_0310
SGB1848	t__SGB1848	msp_1737
SGB2021	t__SGB2021	msp_0511
SGB2071	t__SGB2071	msp_0199
SGB2069	t__SGB2069	msp_1830
SGB2085	t__SGB2085	msp_0593
SGB2091	t__SGB2091	msp_0710
SGB2073	t__SGB2073	msp_0525:0.7419535430384712,msp_2011:0.2580464569615288
SGB2094	t__SGB2094	msp_0680c
SGB2136	t__SGB2136	msp_1052
SGB2121	t__SGB2121	msp_0611
SGB2135	t__SGB2135	msp_0753
SGB2133	t__SGB2133	msp_0786
SGB2181	t__SGB2181	msp_2134
SGB2166	t__SGB2166	msp_1546
SGB2240	t__SGB2240	msp_0327
SGB2092	t__SGB2092	msp_0857
SGB2154	t__SGB2154	msp_0476
SGB2214	t__SGB2214	msp_1107
SGB2126	t__SGB2126	msp_0802
SGB2111	t__SGB2111	msp_0836
SGB2296	t__SGB2296	msp_0381
SGB2103	t__SGB2103	msp_1984
SGB2212	t__SGB2212	msp_1273:0.36956850840171546,msp_2023:0.6304314915982846
SGB2215	t__SGB2215	msp_0991
SGB2164	t__SGB2164	msp_1546
SGB2304	t__SGB2304	msp_0537
SGB2173	t__SGB2173	msp_0628
SGB2303	t__SGB2303	msp_0032
SGB2299	t__SGB2299	msp_0429
SGB2076	t__SGB2076	msp_0608
SGB2289	t__SGB2289	msp_1859
SGB2239	t__SGB2239	msp_0416
SGB2241	t__SGB2241	msp_0508
SGB2278	t__SGB2278	msp_0951
SGB2279	t__SGB2279	msp_0764
SGB2227	t__SGB2227	msp_0304
SGB2312	t__SGB2312	msp_0417
SGB2155	t__SGB2155	msp_0888
SGB2286	t__SGB2286	msp_0230
SGB2237	t__SGB2237	msp_0987
SGB2290	t__SGB2290	msp_0225
SGB2238	t__SGB2238	msp_0261
SGB2301	t__SGB2301	msp_0089
SGB2311	t__SGB2311	msp_0335
SGB2229	t__SGB2229	msp_1474
SGB2298	t__SGB2298	msp_0439:0.23354300158185487,msp_0637:0.5333829586868561,msp_1241:0.23307403973128885
SGB2276	t__SGB2276	msp_0847
SGB2275	t__SGB2275	msp_0635
SGB2318	t__SGB2318	msp_0090
SGB2321	t__SGB2321	msp_0636
SGB2230	t__SGB2230	msp_0064
SGB2287	t__SGB2287	msp_1841
SGB2328	t__SGB2328	msp_0287
SGB2323	t__SGB2323	msp_0815
SGB2325	t__SGB2325	msp_0318
SGB2295	t__SGB2295	msp_0196
SGB2326	t__SGB2326	msp_0324
SGB2313	t__SGB2313	msp_0214
SGB3574	t__SGB3574	msp_0908:0.6436636285645222,msp_1539:0.3563363714354779
SGB3683	t__SGB3683	msp_1276:0.7487392665523244,msp_1526:0.2512607334476756
SGB3573	t__SGB3573	msp_1094
SGB3677	t__SGB3677	msp_0656
SGB3940	t__SGB3940	msp_0776
SGB3957	t__SGB3957	msp_1291
SGB3926	t__SGB3926	msp_1293
SGB3952	t__SGB3952	msp_0665
SGB3989	t__SGB3989	msp_0773
SGB3961	t__SGB3961	msp_0851
SGB3990	t__SGB3990	msp_1053
SGB3991	t__SGB3991	msp_0707
SGB3970	t__SGB3970	msp_0104
SGB3977	t__SGB3977	msp_1259c
SGB3992	t__SGB3992	msp_0472
SGB3994	t__SGB3994	msp_1415
SGB3983	t__SGB3983	msp_0392
SGB4026	t__SGB4026	msp_1299
SGB3996	t__SGB3996	msp_0315
SGB3993	t__SGB3993	msp_0793
SGB4041	t__SGB4041	msp_0334
SGB4035	t__SGB4035	msp_0852
SGB4042	t__SGB4042	msp_0479
SGB4040	t__SGB4040	msp_0231
SGB4029	t__SGB4029	msp_0500
SGB4133	t__SGB4133	msp_0629
SGB4174	t__SGB4174	msp_0445
SGB4044	t__SGB4044	msp_1362
SGB4173	t__SGB4173	msp_0434
SGB4027	t__SGB4027	msp_0949
SGB4183	t__SGB4183	msp_1575
SGB4045	t__SGB4045	msp_1590c
SGB4191	t__SGB4191	msp_0047
SGB4181	t__SGB4181	msp_0210
SGB4184	t__SGB4184	msp_0286
SGB4121	t__SGB4121	msp_1279
SGB4208	t__SGB4208	msp_0752
SGB4031	t__SGB4031	msp_1264c
SGB4212	t__SGB4212	msp_0451
SGB4166	t__SGB4166	msp_0735
SGB4141	t__SGB4141	msp_0683
SGB4172	t__SGB4172	msp_2140
SGB4046	t__SGB4046	msp_1556
SGB4158	t__SGB4158	msp_0644
SGB4193	t__SGB4193	msp_0427
SGB4155	t__SGB4155	msp_1022
SGB4241	t__SGB4241	msp_0606
SGB4146	t__SGB4146	msp_1817
SGB4262	t__SGB4262	msp_0013
SGB4247	t__SGB4247	msp_0127
SGB4036	t__SGB4036	msp_0278
SGB4153	t__SGB4153	msp_1061c
SGB4194	t__SGB4194	msp_0444
SGB4260	t__SGB4260	msp_0481
SGB4175	t__SGB4175	msp_0921
SGB4280	t__SGB4280	msp_0290
SGB4269	t__SGB4269	msp_0468
SGB4303	t__SGB4303	msp_0285
SGB4274	t__SGB4274	msp_0839
SGB4312	t__SGB4312	msp_0762
SGB4328	t__SGB4328	msp_0709
SGB4314	t__SGB4314	msp_1002
SGB4272	t__SGB4272	msp_0529
SGB4317	t__SGB4317	msp_0569
SGB4325	t__SGB4325	msp_1216
SGB4372	t__SGB4372	msp_0708
SGB4394	t__SGB4394	msp_0959
SGB4348	t__SGB4348	msp_0271
SGB4335	t__SGB4335	msp_0835
SGB4395	t__SGB4395	msp_0716
SGB4373	t__SGB4373	msp_0498
SGB4316	t__SGB4316	msp_0962
SGB4364	t__SGB4364	msp_0343
SGB4367	t__SGB4367	msp_0105
SGB4385	t__SGB4385	msp_2009
SGB4333	t__SGB4333	msp_1267
SGB4365	t__SGB4365	msp_0322
SGB4418	t__SGB4418	msp_0367
SGB4421	t__SGB4421	msp_0325
SGB4422	t__SGB4422	msp_0262
SGB4406	t__SGB4406	msp_0891
SGB4393	t__SGB4393	msp_0904
SGB4420	t__SGB4420	msp_0282
SGB4327	t__SGB4327	msp_0277
SGB4368	t__SGB4368	msp_0784
SGB4447	t__SGB4447	msp_0431
SGB4549	t__SGB4549	msp_0868
SGB4419	t__SGB4419	msp_0717
SGB4482	t__SGB4482	msp_1788
SGB4532	t__SGB4532	msp_0050
SGB4571	t__SGB4571	msp_0604
SGB4553	t__SGB4553	msp_0581
SGB4557	t__SGB4557	msp_0250
SGB4546	t__SGB4546	msp_0674
SGB4572	t__SGB4572	msp_0706
SGB4581	t__SGB4581	msp_0307
SGB4537	t__SGB4537	msp_0337
SGB4575	t__SGB4575	msp_0506
SGB4529	t__SGB4529	msp_0200
SGB4583	t__SGB4583	msp_0111
SGB4613	t__SGB4613	msp_1684
SGB4586	t__SGB4586	msp_1891
SGB4607	t__SGB4607	msp_1202
SGB4638	t__SGB4638	msp_0688
SGB4615	t__SGB4615	msp_1747
SGB4617	t__SGB4617	msp_0274
SGB4655	t__SGB4655	msp_0247
SGB4628	t__SGB4628	msp_0524
SGB4629	t__SGB4629	msp_1491
SGB4619	t__SGB4619	msp_1250
SGB4648	t__SGB4648	msp_0238
SGB4552	t__SGB4552	msp_0655
SGB4608	t__SGB4608	msp_0126
SGB4624	t__SGB4624	msp_1084
SGB4606	t__SGB4606	msp_0510
SGB4657	t__SGB4657	msp_1020
SGB4588	t__SGB4588	msp_0246
SGB4670	t__SGB4670	msp_0986
SGB4643	t__SGB4643	msp_0463
SGB4584	t__SGB4584	msp_0058
SGB4652	t__SGB4652	msp_0194
SGB4644	t__SGB4644	msp_0093
SGB4654	t__SGB4654	msp_0207
SGB4675	t__SGB4675	msp_0745
SGB4659	t__SGB4659	msp_0175
SGB4658	t__SGB4658	msp_0243
SGB4669	t__SGB4669	msp_0945
SGB4664	t__SGB4664	msp_0305
SGB4677	t__SGB4677	msp_0112
SGB4672	t__SGB4672	msp_0550
SGB4699	t__SGB4699	msp_0086
SGB4632	t__SGB4632	msp_1525
SGB4626	t__SGB4626	msp_0379
SGB4691	t__SGB4691	msp_0181
SGB4746	t__SGB4746	msp_0254
SGB4703	t__SGB4703	msp_0186
SGB4706	t__SGB4706	msp_0820
SGB4651	t__SGB4651	msp_0542
SGB4671	t__SGB4671	msp_0292
SGB4701	t__SGB4701	msp_0308
SGB4718	t__SGB4718	msp_1562
SGB4741	t__SGB4741	msp_0044
SGB4705	t__SGB4705	msp_0346
SGB4712	t__SGB4712	msp_0780
SGB4727	t__SGB4727	msp_0647
SGB4751	t__SGB4751	msp_0693
SGB4709	t__SGB4709	msp_0705
SGB4714	t__SGB4714	msp_0906
SGB4711	t__SGB4711	msp_1236
SGB4749	t__SGB4749	msp_0079
SGB4722	t__SGB4722	msp_1048:0.2517089842017696,msp_1515:0.7482910157982303
SGB4742	t__SGB4742	msp_0024
SGB4724	t__SGB4724	
SGB4750	t__SGB4750	msp_0591
SGB4752	t__SGB4752	msp_0770
SGB4763	t__SGB4763	msp_0772
SGB4771	t__SGB4771	msp_1533
SGB4721	t__SGB4721	msp_0129
SGB4744	t__SGB4744	msp_0402
SGB4760	t__SGB4760	msp_0020
SGB4785	t__SGB4785	msp_0180
SGB4716	t__SGB4716	msp_0898
SGB4768	t__SGB4768	
SGB4747	t__SGB4747	msp_0233
SGB4809	t__SGB4809	msp_0489
SGB4762	t__SGB4762	msp_0056
SGB4798	t__SGB4798	msp_0309
SGB4767	t__SGB4767	msp_0930
SGB4810	t__SGB4810	msp_0189:0.504253221682516,msp_0272:0.4957467783174839
SGB4805	t__SGB4805	msp_1403
SGB4761	t__SGB4761	msp_0713
SGB4816	t__SGB4816	msp_0244
SGB4791	t__SGB4791	msp_0182
SGB4825	t__SGB4825	msp_0756
SGB4770	t__SGB4770	msp_0473c
SGB4753	t__SGB4753	msp_0066
SGB4829	t__SGB4829	msp_1038
SGB4786	t__SGB4786	msp_0113:0.8010068471948075,msp_0180:0.19899315280519236
SGB4834	t__SGB4834	msp_0162
SGB4797	t__SGB4797	msp_0268
SGB4779	t__SGB4779	msp_1608c
SGB4862	t__SGB4862	msp_0052
SGB4803	t__SGB4803	msp_0165
SGB4886	t__SGB4886	msp_0168
SGB4782	t__SGB4782	msp_1492
SGB4882	t__SGB4882	msp_0074
SGB4881	t__SGB4881	msp_0371
SGB4874	t__SGB4874	msp_0154
SGB4867	t__SGB4867	msp_0733
SGB4820	t__SGB4820	msp_0208
SGB4870	t__SGB4870	msp_0625
SGB4826	t__SGB4826	msp_0141
SGB4868	t__SGB4868	msp_0142
SGB4900	t__SGB4900	msp_0273
SGB4950	t__SGB4950	msp_0094
SGB4938	t__SGB4938	msp_0057
SGB4893	t__SGB4893	msp_0373
SGB4891	t__SGB4891	msp_0330
SGB4965	t__SGB4965	msp_0321
SGB4905	t__SGB4905	msp_0561
SGB4910	t__SGB4910	msp_0055
SGB5043	t__SGB5043	msp_0378
SGB4892	t__SGB4892	
SGB4993	t__SGB4993	msp_0125
SGB4930	t__SGB4930	msp_0533
SGB4959	t__SGB4959	msp_0299
SGB4948	t__SGB4948	msp_0539
SGB4914	t__SGB4914	msp_0075
SGB5057	t__SGB5057	msp_0863
SGB4989	t__SGB4989	msp_0085
SGB4958	t__SGB4958	msp_1120
SGB4987	t__SGB4987	msp_0018
SGB5042	t__SGB5042	msp_0630
SGB4957	t__SGB4957	msp_0576
SGB4951	t__SGB4951	msp_0017
SGB4937	t__SGB4937	msp_0459
SGB4964	t__SGB4964	msp_0296
SGB4994	t__SGB4994	msp_0816c
SGB5050	t__SGB5050	msp_0892
SGB5063	t__SGB5063	msp_0387
SGB5061	t__SGB5061	msp_0433
SGB4894	t__SGB4894	msp_0060
SGB4936	t__SGB4936	msp_0071
SGB4909	t__SGB4909	msp_0480
SGB5062	t__SGB5062	msp_0077
SGB5071	t__SGB5071	msp_0548
SGB4925	t__SGB4925	msp_0015
SGB5051	t__SGB5051	msp_0551
SGB5060	t__SGB5060	msp_1270
SGB4995	t__SGB4995	msp_1149
SGB5099	t__SGB5099	msp_0582
SGB5068	t__SGB5068	msp_0376
SGB5065	t__SGB5065	msp_0206
SGB4953	t__SGB4953	msp_0237
SGB5086	t__SGB5086	msp_1831
SGB5089	t__SGB5089	msp_0048
SGB5087	t__SGB5087	msp_0227
SGB5111	t__SGB5111	msp_0039
SGB4940	t__SGB4940	msp_0072
SGB4906	t__SGB4906	msp_0397
SGB5072	t__SGB5072	msp_0496
SGB5076	t__SGB5076	msp_0158
SGB5104	t__SGB5104	msp_0499
SGB5077	t__SGB5077	msp_0161
SGB5058	t__SGB5058	msp_0493
SGB5121	t__SGB5121	msp_0133:0.4553029705474792,msp_0223:0.5446970294525207
