	kraken2 + bracken	metaphlan3	motus3	metaphlan4
SAMEA2466887	0.09976424132857775	0.11646537849844107	0.022950890319365803	0.014463443181163464
SAMEA2466888	0.07634034154603382	0.1470993420177878	0.030800282327850127	0.04900215685750716
SAMEA2466889	0.06420430167778599	0.1046105323873295	0.016072222372164977	0.016096353774662953
SAMEA2466890	0.09585434733603405	0.1283392068057987	0.03323475872129768	0.016314734102518044
SAMEA2466891	0.09691157288836015	0.11166314271402386	0.025076744374799585	0.02334762427081557
SAMEA2466892	0.08933204608943011	0.0876471901730499	0.02201810133185748	0.016395821592879764
SAMEA2466893	0.04325054420853312	0.09272260247391707	0.017726466404044964	0.011627764881143449
SAMEA2466894	0.07017659210170975	0.12494731464755099	0.034826303655808855	0.02465453971509689
SAMEA2466895	0.08424076264608188	0.15517051609133922	0.052992866308562855	0.012268624839279506
SAMEA2466896	0.0322918572005654	0.07110463093319773	0.018695022785972282	0.009355287912919575
SAMEA2466897	0.07558601694015069	0.09946932510820208	0.032255263625196304	0.01866762668458635
SAMEA2466898	0.1251287817070978	0.15990143043645808	0.02534556506391562	0.0161348623360274
SAMEA2466899	0.0683225892772695	0.1373653814508137	0.044029627458455414	0.021786466549240144
SAMEA2466900	0.04829877990983972	0.12043099977884313	0.05898174571525849	0.015368158987581688
SAMEA2466901	0.0892394216793662	0.15702736025069766	0.033903620166736204	0.013619975143441591
SAMEA2466902	0.07113659292258977	0.15812622285972044	0.031134680909478806	0.03126128759813316
SAMEA2466903	0.07019384210545303	0.11882216796816349	0.03284138313383867	0.01720343836374662
SAMEA2466904	0.06498817342400771	0.13633338386691438	0.02573040920918489	0.0191827035351697
SAMEA2466905	0.04924994886340474	0.11558802390686637	0.02385042137805357	0.01328623031939455
SAMEA2466906	0.10317065894296237	0.13283012117802753	0.019397133654972244	0.016049455815070904
SAMEA2466907	0.0695206734787024	0.07639624102798931	0.029050952619178953	0.009295309881221108
SAMEA2466908	0.06491737811895604	0.11740695986650738	0.03523526337801874	0.018895972052822424
SAMEA2466910	0.0623907080574795	0.11283380812022431	0.04623990763663162	0.01694135641845387
SAMEA2466911	0.07452772135748124	0.12443735585907531	0.034572391139830065	0.023325924342876243
SAMEA2466912	0.07580744820683509	0.05970284800796117	0.031162160192929205	0.012480262647733054
SAMEA2466913	0.08605228501072609	0.15492389979419455	0.041616426778594784	0.020119232247037128
SAMEA2466914	0.07223782038773195	0.09047271085256325	0.04818684423259105	0.02034787680052331
SAMEA2466915	0.08884135687855804	0.241862410160423	0.042731493635444644	0.03518147657087719
SAMEA2466916	0.06538434607245923	0.10503021070915391	0.028634380858770948	0.013870503951085798
SAMEA2466917	0.029212009446821327	0.03137199459802326	0.036690846228453165	0.012014057103470843
SAMEA2466918	0.12390644337551793	0.15666970470936975	0.037683792667693	0.09166379504014513
SAMEA2466921	0.0689779456286103	0.09460989258776459	0.03737181352162999	0.01383438782520178
SAMEA2466922	0.05676567617792324	0.29619974747590605	0.025799086116269444	0.021585649031215983
SAMEA2466923	0.0868544741041508	0.13757792345758982	0.044549566732774055	0.0495221276148192
SAMEA2466924	0.06643112913661275	0.10276401237408993	0.02385150640082022	0.010185814394487961
SAMEA2466925	0.09865496747398261	0.12474517308600103	0.03365860842569707	0.021100754262285068
SAMEA2466926	0.11326022536767001	0.12939184418379998	0.060119396298606284	0.018621430933861014
SAMEA2466927	0.08348482910045987	0.12685325512991463	0.02536772311765532	0.023475662095425957
SAMEA2466928	0.07606540260712616	0.10136285587348681	0.031698202170323424	0.030716400512254577
SAMEA2466930	0.11541914742632993	0.09311645913329543	0.03141661749020532	0.015178797234917253
SAMEA2466931	0.07631597873754964	0.13745220155441062	0.03237615485487172	0.017052088686978255
SAMEA2466932	0.11061390609044651	0.16931081390126487	0.039138132076007234	0.022541320224702288
SAMEA2466933	0.08982734764439307	0.14666226174509417	0.06563201740223609	0.03197122973023841
SAMEA2466934	0.10161479912887539	0.18852145202056908	0.03266092740562147	0.03021528862320413
SAMEA2466935	0.06474258621294439	0.09914941796077956	0.027939445672981834	0.012856272505791445
SAMEA2466936	0.0958426876969294	0.11467616096251272	0.0507277871395929	0.043689529483418324
SAMEA2466937	0.08173078859023915	0.13220128766023856	0.030826252724491007	0.020761997813924897
SAMEA2466938	0.05949551599934406	0.09025018395543882	0.047969927837811996	0.027351602767229692
SAMEA2466939	0.0750436568336115	0.17088267207248953	0.039302588657999384	0.02427122172785077
SAMEA2466940	0.08056329950896272	0.1343662601045255	0.04347870269223139	0.03265578295741201
SAMEA2466941	0.07628407691632251	0.12451672856661111	0.03148032640343137	0.022725054531798603
SAMEA2466942	0.059483724949189805	0.12356305294617104	0.02139911376457831	0.019244710076404384
SAMEA2466943	0.05418631380578449	0.18759719582256737	0.021127274394949835	0.015531115171759268
SAMEA2466944	0.07187940918125336	0.0789441284375339	0.025354600634392148	0.02877658484441754
SAMEA2466945	0.0705210644568056	0.16356998108400528	0.02626722938798485	0.010116254151032745
SAMEA2466946	0.09420143213073728	0.13605935130515173	0.04706255559140319	0.0322775644848508
SAMEA2466947	0.09243121313414167	0.14148725904962878	0.03315397135172617	0.017363582523101193
SAMEA2466948	0.07507380947466553	0.13360249933823437	0.03584181819581281	0.015393424856461339
SAMEA2466949	0.0766397356648394	0.12317324140965961	0.02914008182384831	0.030396388658880686
SAMEA2466950	0.05425348724098767	0.14100379693790013	0.017777263485268556	0.011768529953944264
SAMEA2466951	0.06942949779398055	0.12179609717224497	0.039441128953438764	0.016508829268465322
SAMEA2466952	0.06470265971683507	0.10782772329157334	0.023493841216758432	0.015105385941400163
SAMEA2466953	0.07102292116994688	0.14110690211375299	0.02490390071459047	0.01638401765085318
SAMEA2466954	0.07056392774526188	0.12453413084313726	0.05002365748323496	0.025940185157123142
SAMEA2466955	0.08065736241591692	0.1322699754397445	0.03865770938527604	0.02216934491028078
SAMEA2466956	0.06460005665262053	0.09401741104394391	0.025224473034186377	0.006362165661197329
SAMEA2466957	0.08146010089513409	0.10030048692906604	0.022194226299179685	0.025575802790343334
SAMEA2466958	0.06866229579711611	0.10360204470661205	0.037134986172523594	0.014051691055207743
SAMEA2466959	0.07087551996727132	0.1384591066137988	0.021460588877913814	0.025871056503073284
SAMEA2466960	0.09712964500514926	0.14066941828815835	0.07373605429078722	0.03304141281741772
SAMEA2466961	0.08058790756145177	0.11763619448873615	0.023316460683008074	0.02220140351720092
SAMEA2466962	0.07438673429483678	0.147490058513944	0.03476588566367474	0.021403594422048446
SAMEA2466963	0.0786617872992577	0.11971860370729054	0.021502254168555286	0.017166184979115935
SAMEA2466964	0.09303464886324085	0.1379720024865134	0.023592356239586453	0.0240970012216642
SAMEA2466965	0.06041240157663513	0.14147120132325114	0.026995894016577135	0.01971875504219024
SAMEA2466966	0.09092159670257377	0.11514296931059705	0.04267951603303219	0.018662648654546747
SAMEA2466967	0.0711312641468525	0.12490757786711564	0.030486213628409167	0.02240486331334191
SAMEA2466968	0.05784493453205597	0.12556470173873643	0.0446103551248874	0.021639923878691028
SAMEA2466969	0.051067342340147516	0.07570297432222604	0.027208773915180198	0.021043081521658097
SAMEA2466970	0.05395345220715543	0.11344122949855272	0.03324697677899405	0.023250568007908944
SAMEA2466971	0.06133829244927873	0.14866581329931752	0.026143260942329414	0.028400523935152085
SAMEA2466972	0.10887345960571004	0.19089363177155266	0.033470326291833684	0.025680877088085734
SAMEA2466973	0.09760973262549494	0.15422136291471464	0.030863123310568747	0.025741351920058678
SAMEA2466974	0.0825791923624715	0.1301586831644282	0.04497424398665937	0.022959782371231034
SAMEA2466975	0.06925867280240801	0.08888239586982573	0.04412645020123288	0.01440394724670326
SAMEA2466976	0.08996874749092293	0.14640286261753288	0.028039182432593943	0.01973898536581329
SAMEA2466977	0.08739388224664284	0.10771868594755137	0.030933576364165303	0.01917873749668429
SAMEA2466979	0.07848910366841119	0.11186258735550858	0.03503207622806237	0.02578576963234692
SAMEA2466980	0.069856239441998	0.11446496136824758	0.040305820661639936	0.015415162778799873
SAMEA2466981	0.08445634136402856	0.16608796656626423	0.026261950165157782	0.021383823808436127
SAMEA2466983	0.052486286340691475	0.10515441623353729	0.03487118774288935	0.011272974301324956
SAMEA2466984	0.08490059927188834	0.147379614295687	0.02650683849688078	0.03339346503454446
SAMEA2466986	0.10406025495032468	0.11593825703119853	0.023455407082973893	0.019146902851501512
SAMEA2466987	0.07346729048631587	0.1130528267952343	0.026202072058822332	0.01837367034644653
SAMEA2466988	0.06299633501401429	0.14702775187749578	0.022330622126200187	0.018513535794325065
SAMEA2466989	0.09997016132548325	0.13080461099237753	0.02338759743350607	0.02844070224092288
SAMEA2466991	0.08667211740761865	0.1481090189361219	0.02913536426791736	0.01813849997868998
SAMEA2466992	0.05432238179146533	0.08060901245070495	0.02383482055659793	0.020035514950452096
SAMEA2466993	0.09780517497254183	0.19975681337300089	0.0243189265200774	0.015714049631992588
SAMEA2466995	0.07923142113856071	0.12724739110299607	0.036580645511791875	0.018296130547435594
SAMEA2466996	0.06634326366957247	0.10589341981821807	0.020513276854459663	0.025403817607189183
SAMEA2466997	0.06794479259727818	0.17515798097818408	0.030362118045585834	0.019531502992224288
SAMEA2466998	0.06509148528491641	0.0765884418473136	0.04714030495756475	0.016219574928996623
SAMEA2466999	0.06682276341189808	0.10995140144937214	0.034234689051408446	0.021651759349587248
SAMEA2467001	0.07942355404005338	0.06273104531141827	0.05481601606837426	0.026095607468805026
SAMEA2467002	0.09232299985921257	0.1341089119692084	0.02667778542684949	0.018764627452789978
SAMEA2467003	0.06782761909424982	0.08795815818555992	0.027850827221314864	0.01613968233939057
SAMEA2467004	0.07098391016485066	0.1028165970890585	0.03850931971266149	0.014499577683227018
SAMEA2467006	0.055168211780993945	0.10353841509428155	0.029856611400220792	0.017199374553786593
SAMEA2467008	0.07571757410657932	0.0764223633295034	0.03678436056153937	0.04875360624894109
SAMEA2467009	0.08941395937066514	0.04766587921215934	0.038800088634226355	0.019127087294082502
SAMEA2467010	0.04686910502576806	0.049794460908210984	0.016571331094791857	0.01401197960385637
SAMEA2467011	0.07772307797245098	0.11222508274785556	0.02820637309755366	0.014819894086556738
SAMEA2467012	0.07340189219151125	0.11916869641627952	0.027705463340348905	0.021720714684278306
SAMEA2467013	0.07521435709456516	0.11111044307217446	0.028021704598607373	0.021741872738654668
SAMEA2467014	0.0865197633566989	0.14845208175986035	0.027745603395305667	0.01435787587442554
SAMEA2467015	0.06680376390470491	0.11672495742741315	0.03021687378470009	0.024481171334333803
SAMEA2467016	0.06647159790753586	0.07517381446426935	0.02844283284067807	0.02507474214519429
SAMEA2467017	0.07681856414558182	0.10532735824641447	0.030116598973105164	0.02743589074524379
SAMEA2467018	0.06544951053596798	0.11207697539895617	0.02883670864235921	0.02707430232685207
SAMEA2467019	0.07397478760655968	0.1398369686878468	0.029362615062129532	0.026638132140882446
SAMEA2467020	0.07135223236323646	0.1246677066572844	0.024189587973996035	0.024160914475628494
SAMEA2467021	0.0811664774231434	0.1390764239638968	0.027607433600624155	0.015719151106640225
SAMEA2467022	0.06505711410962547	0.14850317941463229	0.04459137806404148	0.02050788897659099
SAMEA2467023	0.0982638946894925	0.1151219347523989	0.05398662913444599	0.03236014690348081
SAMEA2467024	0.11421901972001722	0.18417702511367248	0.03598466887733323	0.019434657598572283
SAMEA2467025	0.066064650919665	0.111858356482411	0.026762271558303487	0.01871053348943829
SAMEA2467026	0.0842249594529235	0.09749100664542358	0.028581659627369558	0.017350775667045588
SAMEA2467027	0.09869612988878952	0.1482150665402509	0.033688918524364536	0.016130810256596
SAMEA2467028	0.0776889778443503	0.13959490562195312	0.03658012536169699	0.02040486675082076
SAMEA2467029	0.06649679626383424	0.17537549850515444	0.02601083829659761	0.055239476495032205
SAMEA2467030	0.05874271973154258	0.14068827625443645	0.02824060053859626	0.019907276662889495
SAMEA2467031	0.05594887819913938	0.10603439014137862	0.027201945020320313	0.032949833258012665
SAMEA2467032	0.08636375851275217	0.1132053999582675	0.0691750185563735	0.01582524383230926
SAMEA2467033	0.08329165551903116	0.08042252040204183	0.05154389849583742	0.019192628338772257
SAMEA2467034	0.10059489184043531	0.12053953892442723	0.03557467672450976	0.03067540089702977
SAMEA2467035	0.09579103432983316	0.1326317985011453	0.027498522342711527	0.026391453474413074
SAMEA2467036	0.09875489704212152	0.16298301099593243	0.04086454746072466	0.016527073025997863
SAMEA2467037	0.07476121632021741	0.10482502585430432	0.03458352844673544	0.01818431120284012
SAMEA2467038	0.062405443007284296	0.10711744039995523	0.055072383697491956	0.010258172732815953
SAMEA2467039	0.08254000544133863	0.1714690080604525	0.05488956874836048	0.01875267027937061
SAMEA2467040	0.08491782782586756	0.1449717374008108	0.05313189481667431	0.016602000236800876
SAMEA2467041	0.07471539325707861	0.1293833978851704	0.027292354641255814	0.01821988723511884
SAMEA2467042	0.10034311900409634	0.12805791210610837	0.0408008543885335	0.029741971551226824
SAMEA2467043	0.06048795906172964	0.07795017919574998	0.043641296357063805	0.012950203924915415
SAMEA2467044	0.08420001104407625	0.14530545233744607	0.019343818924569788	0.01899849954083619
SAMEA2467045	0.06944515743724883	0.101931165279108	0.030455571000493797	0.02182999762515448
SAMEA2467046	0.09240058971214468	0.17818938307623114	0.02219092632095213	0.02040657309445027
SAMEA2467047	0.06441921293846188	0.07060544174129164	0.036045079927388486	0.011123866654180355
SAMEA2467048	0.05787391586211984	0.08072981454507742	0.027084832869259307	0.02002705539323785
SAMEA2467049	0.09925987524180381	0.1299786153905811	0.034180812704678314	0.016708255503732176
SAMEA2467050	0.08006764727340011	0.14140699481967217	0.037496097721920515	0.018293859226562993
SAMEA2467051	0.08935763051030156	0.13508095797807904	0.03794680084297858	0.014002313617769938
SAMEA2467052	0.0806237624445236	0.16658790825853634	0.03293669215329749	0.016533396051338703
SAMEA2467053	0.03909147126565361	0.07737894856151663	0.029695821396356684	0.01906173071698991
SAMEA2467054	0.08903408107247042	0.11154583476169892	0.03283334270082496	0.02008425337989005
SAMEA2467055	0.08058752715280035	0.1461126220292575	0.02414617025200566	0.01966976325441836
SAMEA2467056	0.08508714653099178	0.17425354759070277	0.05914756532034499	0.03284574374976495
SAMEA2467057	0.04267969041229908	0.13317168440725016	0.015627619505346597	0.020844286481739274
SAMEA2467058	0.08190113701191702	0.11599018437027632	0.03364510545845323	0.014325553295242386
SAMEA2467059	0.07344847432590704	0.07228658294680705	0.055127993690439546	0.011491136978480887
SAMEA2467060	0.10941818565447106	0.1718837059525567	0.02412962293810272	0.02142513914529919
SAMEA2467061	0.05321755600834066	0.1636335570604194	0.0371151805197883	0.025958034860046983
SAMEA2467062	0.06211413892254959	0.1301581828216989	0.017396232028473083	0.02924012700936041
SAMEA2467063	0.05846949533251041	0.07662937727619931	0.04769431990132621	0.05304400405627255
SAMEA2467064	0.09319964649973182	0.12977602289275594	0.05419072765531953	0.01274893148264183
SAMEA2467065	0.06674625544964605	0.18636656751826636	0.03479672667743228	0.013688924418771354
SAMEA2467066	0.06871439773659588	0.135966967854027	0.02966743195123456	0.013495776452914365
SAMEA2467067	0.0659290980545398	0.12411262438424019	0.029090002802982597	0.016961506237954293
SAMEA2467068	0.045873986178590745	0.033313505775382495	0.027508673117683645	0.015397769152244929
SAMEA2467069	0.08331664666643758	0.11812069996197973	0.03885326921151492	0.019423053163632062
