	kraken2 + bracken	metaphlan3	motus3	metaphlan4
SAMEA2467070	0.07938041094695494	0.1533346598068833	0.035853423093196474	0.017868913350773438
SAMEA2467071	0.0707420218164444	0.10962690527011276	0.033180834852057216	0.01768990143866615
SAMEA2467072	0.07958467371864329	0.1457418121341285	0.0420147876509206	0.020106113320968046
SAMEA2467073	0.09294218613987021	0.13261354637253486	0.025218008952014623	0.01565081418481732
SAMEA2467074	0.08929722213619933	0.17447040834026695	0.021632672545176146	0.024539293651265226
SAMEA2467075	0.07961584436189348	0.14511878448827356	0.030200609173722373	0.02339031280335093
SAMEA2467076	0.07947300916580757	0.13956634434912227	0.03175636799339467	0.020560897569964053
SAMEA2467077	0.09091683733647286	0.15756140123717954	0.028623872626230597	0.012889431256562108
SAMEA2467078	0.08004008929105122	0.09443011410204805	0.023054186975787597	0.019266560406417096
SAMEA2467079	0.06102591227095526	0.1452205645166935	0.054520032888477336	0.015068467488772967
SAMEA2467080	0.08627475207646222	0.17851019353565264	0.03420461014271897	0.03606717810575638
SAMEA2467081	0.08475441454839479	0.11563437884243884	0.04862429769507515	0.022428489844513164
SAMEA2467082	0.045528795257415364	0.11770010649204722	0.025055971961085485	0.08480793422206359
SAMEA2467083	0.06742094118809878	0.14114896453652312	0.02343583250550546	0.028647565450940035
SAMEA2467084	0.08515682222028421	0.11876301649277013	0.043219576087076314	0.024235208623370138
SAMEA2467085	0.08595405091278645	0.11553100945007541	0.06688113506402225	0.016971825281405426
SAMEA3136623	0.045662618638965646	0.17426216552621115	0.037407151110615634	0.014081752339376195
SAMEA3136624	0.06591783759220679	0.09833626094993321	0.03330470371098538	0.021220496157431174
SAMEA3136625	0.06629985472563696	0.12602955885344103	0.044078864186143006	0.03188465760866398
SAMEA3136626	0.046915840016996835	0.10184839616251484	0.03184704449043065	0.016855712660544028
SAMEA3136627	0.06891527123839872	0.14836947711137644	0.030683258971128405	0.024137467205628864
SAMEA3136628	0.070497270944599	0.14569918287238903	0.036686555821973645	0.04216184327438851
SAMEA3136629	0.08155823964035964	0.12125742574830058	0.029944846407411324	0.031443824920522556
SAMEA3136630	0.06173318233302071	0.14287872051566267	0.0330991573492131	0.03334710040465696
SAMEA3136631	0.051720652628951064	0.11280316132753798	0.03173566845035654	0.02155547865001883
SAMEA3136632	0.06541737726987373	0.1791792773483438	0.027089137832842853	0.030213548633706535
SAMEA3136633	0.07314321105935376	0.18801063055868045	0.08515842314996042	0.04711158406084438
SAMEA3136634	0.0724155941762065	0.16453086307529527	0.03548309359035178	0.02761364266150567
SAMEA3136635	0.0841638374285645	0.1734105241110072	0.07171926656378472	0.02863569362602163
SAMEA3136636	0.039352900600401315	0.21420488861241074	0.02970638468898326	0.012115949409124662
SAMEA3136637	0.06658583060665857	0.14063385988456187	0.03887370664624354	0.030555638968634894
SAMEA3136638	0.055914964262618216	0.13848536910543333	0.03822642540394933	0.018713910805536405
SAMEA3136639	0.06339314659428033	0.14119745782375245	0.035889535714406985	0.00909149030028906
SAMEA3136640	0.05421447301969672	0.16536757403275146	0.03140401701026552	0.02062242186533989
SAMEA3136641	0.08345100831581163	0.11473993874597674	0.03066135278664363	0.017405683507098316
SAMEA3136642	0.07432844278484627	0.20930196781140203	0.03041643380428907	0.024173641630550014
SAMEA3136643	0.046899166987383355	0.19667744394139458	0.044842316956410735	0.026142346540574013
SAMEA3136644	0.06224258161738102	0.1322873419246532	0.027070606284952992	0.021747512255262336
SAMEA3136645	0.06344471302252086	0.12749630711000237	0.02767825804773231	0.019059843048104524
SAMEA3136646	0.042295175102223706	0.09693078372210504	0.029595293775800093	0.017718240267861344
SAMEA3136647	0.04207277647808141	0.03288220454669511	0.03985310179470345	0.012702231570756346
SAMEA3136648	0.08341085364697859	0.15688021684467013	0.04194981074031594	0.024753660344154403
SAMEA3136649	0.0156670584508961	0.09841574374174625	0.015366150206452147	0.006930829757343765
SAMEA3136650	0.0360743603822829	0.18780925193221915	0.034817142148023256	0.008586830803773291
SAMEA3136651	0.07231581370488412	0.1575956850418689	0.08713547471957371	0.023298645218701716
SAMEA3136652	0.05452479777853503	0.16877165268911773	0.04459928762424243	0.025249456226157208
SAMEA3136653	0.058981700603474144	0.15848531236480987	0.045017399056566966	0.039609279207865916
SAMEA3136654	0.06886686082097333	0.1151800879274012	0.03489516019016763	0.021614112052666237
SAMEA3136655	0.06815147822274423	0.12448923352502557	0.05323888369102744	0.028589117650024733
SAMEA3136656	0.06094123382320967	0.09520561804061968	0.053574188686950214	0.02410142155670398
SAMEA3136657	0.07367872750786515	0.12019015420265483	0.08618552634268475	0.037844380369547514
SAMEA3136658	0.06411154096242995	0.10998063131189265	0.03926772507715721	0.03128239698035149
SAMEA3136659	0.06206036175429922	0.14093066712943816	0.028081230452561636	0.020818571231641957
SAMEA3136660	0.09644244050378813	0.18259708103738684	0.06221600798050115	0.0750302056580421
SAMEA3136661	0.060875843278573795	0.15646957734241757	0.055670553706500245	0.02215870388765989
SAMEA3136662	0.058298878078477306	0.16421129792609207	0.05187289137028261	0.0140767364828842
SAMEA3136663	0.059026085506953374	0.15347711943352804	0.031683003399929924	0.01791896827995141
SAMEA3136664	0.07307832381413766	0.13737552681114348	0.030737844859664236	0.026662047476411044
SAMEA3136665	0.10293735904843176	0.09668991292212922	0.03974494380851807	0.019294162097232965
SAMEA3136666	0.06149226611787795	0.1626280677703095	0.09246339896867793	0.021427396522030184
SAMEA3136667	0.05510823290551428	0.1351971988388858	0.030993904436689045	0.020477918819236184
SAMEA3136668	0.05587243421839893	0.10310250474280373	0.051678372455305904	0.018304950010753628
SAMEA3136669	0.05381050683485079	0.15161259633561794	0.029828216456015764	0.014060904396988838
SAMEA3136670	0.06412012991990405	0.1375115123618072	0.04133016940794267	0.024352658638597365
SAMEA3136671	0.0677480057134605	0.14002148430919048	0.0348997579615518	0.016856094266845364
SAMEA3136672	0.062198650533515566	0.12471122948062398	0.03567303067753791	0.021031013907777223
SAMEA3136673	0.06796175099908888	0.17109110894143995	0.04521108955280979	0.023097457851062514
SAMEA3136674	0.047323977935504004	0.16214474171230206	0.04316237500442127	0.025705951426945584
SAMEA3136675	0.060168655038910404	0.14456410105008072	0.0362206791499841	0.024874337724435924
SAMEA3136676	0.07509833407254261	0.12829191722606695	0.029894113799488715	0.024837205495709985
SAMEA3136677	0.03707561944643517	0.17636336576031098	0.01801946161385799	0.016211579235802923
SAMEA3136678	0.06580284567119163	0.12836869259537728	0.09882837710699995	0.02984112042608281
SAMEA3136679	0.07026684052434529	0.1465917513112281	0.0696595606264672	0.04952655871450752
SAMEA3136680	0.05241984248112994	0.09929624169069785	0.031150351790352505	0.032794138025432726
SAMEA3136681	0.07343869149094	0.1998372148186001	0.055478696743414	0.023571844667341465
SAMEA3136682	0.12844666689257478	0.195647151653826	0.0661256575842619	0.11007670989184606
SAMEA3136683	0.081113042247832	0.21732044225989564	0.024200441256497868	0.01932815385870891
SAMEA3136684	0.07619926268591388	0.2239751204020791	0.030098312283170447	0.018631077136852494
SAMEA3136685	0.08037675408701479	0.1094946640066797	0.04288546502867179	0.03077346504086764
SAMEA3136686	0.06667604123719764	0.22057248937240048	0.04307449222463458	0.022125372664014098
SAMEA3136687	0.04747980800837802	0.12749228286654707	0.0357034515110595	0.023283792086641684
SAMEA3136688	0.053975183588765456	0.1624378823757865	0.034787414193062624	0.022852845173150997
SAMEA3136689	0.07597346617170898	0.13277445319334158	0.041579998873561286	0.03161685754526997
SAMEA3136690	0.052979521067103144	0.06940705110130233	0.050377454406339756	0.028446092318498324
SAMEA3136691	0.05745557151492838	0.13430781971581307	0.04226067776659209	0.024050398166250903
SAMEA3136692	0.03612215973038524	0.2068560284209782	0.02388973958975927	0.020223956075489352
SAMEA3136693	0.04674208125323322	0.11989253929171641	0.05602968539579207	0.02991785642283758
SAMEA3136694	0.06101897492393451	0.14859115961048108	0.03444252120119916	0.025331897894900996
SAMEA3136695	0.0530453763113833	0.13076148791035577	0.029260571261609893	0.016986576844910575
SAMEA3136696	0.0722344839248163	0.16433957895360918	0.10533283795988387	0.035160785740844885
SAMEA3136697	0.05859586585524995	0.1770286485415921	0.029097291340629248	0.01998904926513657
SAMEA3136698	0.05381903765026088	0.16047576564339588	0.060202936799904294	0.024901590605389608
SAMEA3136699	0.07144953083655411	0.1634316305088587	0.021386323907868335	0.027580774952976107
SAMEA3136700	0.08845129652404841	0.150359252058925	0.02754279250362938	0.025049177954796133
SAMEA3136701	0.0760269479223511	0.1874935211788693	0.03239168468486467	0.018177937700984928
SAMEA3136702	0.034142588209771854	0.24402026528042062	0.037614034528199794	0.009099895401903636
SAMEA3136703	0.0727951785507127	0.17450965625984416	0.026309585774954687	0.02156098522504336
SAMEA3136704	0.06437650099033079	0.12896365761659068	0.03293087685522587	0.02833300100963223
SAMEA3136705	0.0885859185337752	0.1614037174571123	0.03759957278467235	0.024069009879764687
SAMEA3136706	0.054121492491447085	0.11706242839534005	0.02769086536377549	0.024133119768025086
SAMEA3136707	0.11412204090746633	0.23399681927487906	0.046919349206754356	0.026181764112315667
SAMEA3136708	0.08356549053191685	0.17260605655262273	0.0432300556876045	0.047174831355648275
SAMEA3136709	0.06406083918209876	0.1122143000194596	0.044599629311874944	0.04129719006397934
SAMEA3136710	0.04485899468844305	0.17017726895681187	0.03700537330574137	0.01097131452780115
SAMEA3136711	0.050653357862046264	0.1855219237750795	0.05111052484166595	0.016862483612352368
SAMEA3136712	0.05843569932737868	0.2082674938379808	0.042437868342172225	0.010987668806432772
SAMEA3136713	0.06750098675104735	0.1268629078030734	0.03248076882187023	0.023849817649956345
SAMEA3136714	0.05662035490815679	0.10533063651279206	0.04215304960305755	0.021492925655868203
SAMEA3136715	0.0471991774184745	0.09938217627351026	0.022334345894459907	0.01996464044510266
SAMEA3136716	0.05828032470209605	0.1457858117941219	0.04258906025637238	0.027812304658773785
SAMEA3136717	0.06848624761159684	0.13987836193360226	0.045922376593425504	0.024481780660441467
SAMEA3136718	0.0673460760174627	0.13054338589599754	0.026340880104133352	0.020631435353064786
SAMEA3136719	0.06276794168756308	0.17559409941126772	0.07165483689284753	0.03754722429975203
SAMEA3136720	0.06769035577209871	0.1163109598646931	0.08384863286422367	0.03529564197396719
SAMEA3136721	0.06065043905785542	0.12680112539442273	0.03224171552701714	0.029739994922209384
SAMEA3136722	0.07960270633564423	0.06633950913990469	0.07561032748213786	0.030197397064431038
SAMEA3136723	0.08208072826383447	0.10560360093563413	0.10502015256758926	0.030756673964994066
SAMEA3136724	0.08556577978757775	0.09519087268426388	0.037511198418379826	0.019295570557371366
SAMEA3136725	0.09251576202569925	0.13825738027435383	0.023730218821062188	0.025675564831225583
SAMEA3136726	0.07711791866002868	0.14203205123969334	0.021171724184806246	0.014907933071156593
SAMEA3136727	0.08571554480579063	0.12796823290324008	0.0339806783440447	0.016856117912134656
SAMEA3136728	0.062180235851641674	0.18496222976300958	0.035970147923147185	0.03430886988316104
SAMEA3136729	0.07052087701359104	0.15727857704444084	0.026496310222636796	0.020609321506320298
SAMEA3136730	0.09496462203179334	0.09680746231027307	0.04764178305456038	0.02314098176968873
SAMEA3136731	0.06733320621187969	0.14111101022177897	0.02887074502072931	0.02057782017608448
SAMEA3136732	0.06982880188361054	0.1626628505422826	0.031502716193938254	0.024906546701409734
SAMEA3136733	0.05563034637355824	0.11871534353370057	0.026015268624922722	0.018619033267411586
SAMEA3136734	0.059338162923218286	0.10642736355926592	0.02346076723360514	0.020357747147613247
SAMEA3136735	0.0362659412362983	0.08148973512512295	0.0119818998649942	0.011731710688887275
SAMEA3136736	0.058111048324529194	0.0872125801767421	0.03181918795756795	0.030461174184491947
SAMEA3136737	0.045763155643181605	0.1827757144812794	0.03397974417869353	0.011901709775303233
SAMEA3136738	0.06372311455915215	0.24583233926312617	0.017289734878321368	0.017004153196432007
SAMEA3136739	0.07545231801978601	0.1285522159516393	0.03552205319977804	0.023540914201192555
SAMEA3136740	0.07575700014955773	0.13188015111085954	0.03632958548167668	0.026699314040943813
SAMEA3136741	0.06685212467440618	0.14149178398073875	0.03766129024029894	0.016949137695389613
SAMEA3136742	0.06834815377833915	0.16920020556681006	0.03307292322998988	0.027109760550142727
SAMEA3136743	0.07641793250865579	0.13103162661544335	0.03148885257492151	0.021057254857608915
SAMEA3136744	0.057885661970767895	0.12269324411189533	0.03711775199270452	0.015895857655774552
SAMEA3136745	0.04134270128758044	0.0672480781985564	0.03284996747932962	0.014846381584086549
SAMEA3136746	0.07952847686402544	0.10723210886771764	0.027720458460495468	0.023161150454808332
SAMEA3136747	0.06696569912160892	0.1573026721076403	0.027904633114616433	0.031234715161078147
SAMEA3136748	0.06864644682296954	0.14867088162712994	0.0385929680350286	0.02268892331780413
SAMEA3136749	0.07950855639619715	0.14191979770736138	0.03267843382216751	0.026160223547277803
SAMEA3136750	0.07168250263086035	0.19677133091525642	0.07807023325999178	0.030099677256213236
SAMEA3136751	0.06500236578879764	0.15239110601605227	0.031457782763369954	0.025797596087129355
SAMEA3136752	0.05653197105556145	0.13330932613873925	0.027694499506028824	0.01773651870726547
SAMEA3136753	0.09204788213812554	0.15066278668696378	0.07423882749629478	0.025554776336906494
SAMEA3136754	0.06924175200529072	0.16733396392018543	0.03227759038896798	0.020898700691200076
SAMEA3136755	0.06661311283989654	0.18596750266994863	0.032368792522599624	0.02491508766813871
SAMEA3136756	0.07505417737562985	0.1958099062895481	0.0279263479393834	0.03325669729891571
SAMEA3136757	0.05107756775318522	0.10250002036791966	0.014564997901912657	0.013082500961366
SAMEA3136758	0.05447223366651442	0.16031527354314576	0.061528673647684315	0.032127276895677306
SAMEA3136759	0.08316645988677034	0.134489872452434	0.024900759624769044	0.024284949346336255
SAMEA3136760	0.0796878640374534	0.11338371637848707	0.033742036055439205	0.022439713137831472
SAMEA3136761	0.09664225326047013	0.10718988187922547	0.0286279728004914	0.017382556624057844
SAMEA3136762	0.07994398577632754	0.09047822486598954	0.059367105750191794	0.017261622265401757
SAMEA3136763	0.05244177679561869	0.1088963501877782	0.028490882521757275	0.021321022824056284
SAMEA3136764	0.11180781863013961	0.154177870811415	0.042324145543220726	0.031178328776213803
SAMEA3136765	0.039353431898640025	0.10139800899504889	0.06219136227136473	0.017559280004201726
SAMEA3136766	0.07673437871180169	0.15951213869270275	0.022060088189570608	0.04072031179538828
SAMEA3136767	0.09212826395761776	0.15456019655333084	0.10056375346252143	0.04286991569367519
SAMEA3136768	0.01226786481360051	0.016645895238207687	0.02101409400973253	0.008481273721437478
SAMEA3136769	0.08087264715376853	0.12332724783626131	0.11577033965257662	0.05277776221777416
SAMEA3178936	0.07771921438775142	0.216315312657514	0.058527027467405936	0.047161346522628246
SAMEA3178937	0.0826236308326737	0.18178617088541926	0.03330823779151757	0.06922210359034912
SAMEA3178938	0.07775864300061079	0.185301335905396	0.041272395646622474	0.012844505004575684
SAMEA3178939	0.06799305141379851	0.14323152177051388	0.02741722831051217	0.017744533396991363
SAMEA3178940	0.05663987807825344	0.156864176746311	0.026325744416761825	0.015025828310463011
SAMEA3178941	0.07206615989079941	0.1414567562312358	0.026225020360722717	0.019293825834118143
SAMEA3178942	0.0786014111491065	0.17319122509538143	0.023780499888160386	0.013126054591767118
SAMEA3178943	0.1101986335185448	0.20136499698903346	0.03303140530318021	0.021062612484945974
SAMEA3178944	0.07411888738619603	0.19427260711851613	0.02565102793642977	0.01543426131460517
