	space	simu	simulation	kraken2 + bracken	metaphlan3	motus3	metaphlan4
SAMEA2466887	gtdb207	refKrak	473	677	186	435	424
SAMEA2466888	gtdb207	refKrak	428	626	141	388	373
SAMEA2466889	gtdb207	refKrak	890	892	206	668	578
SAMEA2466890	gtdb207	refKrak	689	784	192	561	517
SAMEA2466891	gtdb207	refKrak	451	719	168	407	404
SAMEA2466892	gtdb207	refKrak	436	599	170	411	393
SAMEA2466893	gtdb207	refKrak	320	563	136	300	296
SAMEA2466894	gtdb207	refKrak	375	610	146	347	343
SAMEA2466895	gtdb207	refKrak	512	657	143	394	365
SAMEA2466896	gtdb207	refKrak	297	485	122	271	263
SAMEA2466897	gtdb207	refKrak	535	688	176	473	454
SAMEA2466898	gtdb207	refKrak	486	725	154	447	429
SAMEA2466899	gtdb207	refKrak	622	779	192	534	513
SAMEA2466900	gtdb207	refKrak	508	631	141	413	368
SAMEA2466901	gtdb207	refKrak	379	590	154	357	354
SAMEA2466902	gtdb207	refKrak	496	653	170	425	409
SAMEA2466903	gtdb207	refKrak	672	788	187	555	555
SAMEA2466904	gtdb207	refKrak	637	820	200	550	542
SAMEA2466905	gtdb207	refKrak	436	653	161	393	389
SAMEA2466906	gtdb207	refKrak	412	656	156	386	372
SAMEA2466907	gtdb207	refKrak	298	465	119	262	248
SAMEA2466908	gtdb207	refKrak	403	626	148	370	356
SAMEA2466910	gtdb207	refKrak	715	808	198	585	550
SAMEA2466911	gtdb207	refKrak	549	727	177	479	487
SAMEA2466912	gtdb207	refKrak	436	580	153	375	366
SAMEA2466913	gtdb207	refKrak	717	817	187	559	499
SAMEA2466914	gtdb207	refKrak	496	603	179	417	415
SAMEA2466915	gtdb207	refKrak	343	520	123	326	293
SAMEA2466916	gtdb207	refKrak	434	604	162	373	346
SAMEA2466917	gtdb207	refKrak	242	376	90	182	170
SAMEA2466918	gtdb207	refKrak	522	661	175	451	431
SAMEA2466921	gtdb207	refKrak	450	634	165	392	398
SAMEA2466922	gtdb207	refKrak	316	508	97	286	280
SAMEA2466923	gtdb207	refKrak	285	646	126	263	251
SAMEA2466924	gtdb207	refKrak	474	543	135	363	308
SAMEA2466925	gtdb207	refKrak	690	812	191	592	569
SAMEA2466926	gtdb207	refKrak	243	487	128	227	214
SAMEA2466927	gtdb207	refKrak	722	796	192	541	500
SAMEA2466928	gtdb207	refKrak	569	603	138	409	350
SAMEA2466930	gtdb207	refKrak	444	679	169	422	411
SAMEA2466931	gtdb207	refKrak	677	773	178	544	503
SAMEA2466932	gtdb207	refKrak	776	854	203	617	569
SAMEA2466933	gtdb207	refKrak	491	659	158	410	370
SAMEA2466934	gtdb207	refKrak	537	747	180	483	470
SAMEA2466935	gtdb207	refKrak	524	659	165	446	425
SAMEA2466936	gtdb207	refKrak	471	555	123	339	292
SAMEA2466937	gtdb207	refKrak	582	776	173	495	478
SAMEA2466938	gtdb207	refKrak	582	720	196	482	442
SAMEA2466939	gtdb207	refKrak	575	762	155	509	498
SAMEA2466940	gtdb207	refKrak	743	1022	208	602	538
SAMEA2466941	gtdb207	refKrak	437	615	159	353	341
SAMEA2466942	gtdb207	refKrak	610	817	186	552	539
SAMEA2466943	gtdb207	refKrak	423	655	156	390	376
SAMEA2466944	gtdb207	refKrak	369	613	149	300	302
SAMEA2466945	gtdb207	refKrak	535	731	185	466	457
SAMEA2466946	gtdb207	refKrak	784	747	154	519	416
SAMEA2466947	gtdb207	refKrak	516	705	166	459	449
SAMEA2466948	gtdb207	refKrak	442	647	153	384	384
SAMEA2466949	gtdb207	refKrak	466	643	166	407	424
SAMEA2466950	gtdb207	refKrak	348	546	125	318	313
SAMEA2466951	gtdb207	refKrak	526	728	193	464	475
SAMEA2466952	gtdb207	refKrak	407	583	142	372	359
SAMEA2466953	gtdb207	refKrak	473	623	164	431	428
SAMEA2466954	gtdb207	refKrak	437	598	135	368	355
SAMEA2466955	gtdb207	refKrak	885	911	202	653	598
SAMEA2466956	gtdb207	refKrak	221	440	100	201	200
SAMEA2466957	gtdb207	refKrak	642	695	184	490	438
SAMEA2466958	gtdb207	refKrak	438	582	161	372	349
SAMEA2466959	gtdb207	refKrak	527	692	182	482	473
SAMEA2466960	gtdb207	refKrak	634	770	187	494	460
SAMEA2466961	gtdb207	refKrak	460	637	165	417	393
SAMEA2466962	gtdb207	refKrak	513	779	169	457	447
SAMEA2466963	gtdb207	refKrak	477	712	165	431	416
SAMEA2466964	gtdb207	refKrak	678	872	185	592	580
SAMEA2466965	gtdb207	refKrak	698	809	190	565	507
SAMEA2466966	gtdb207	refKrak	523	655	157	400	367
SAMEA2466967	gtdb207	refKrak	430	626	144	380	381
SAMEA2466968	gtdb207	refKrak	622	666	164	489	450
SAMEA2466969	gtdb207	refKrak	318	511	124	287	286
SAMEA2466970	gtdb207	refKrak	570	735	159	467	403
SAMEA2466971	gtdb207	refKrak	416	600	157	388	385
SAMEA2466972	gtdb207	refKrak	665	852	212	584	560
SAMEA2466973	gtdb207	refKrak	478	681	147	436	414
SAMEA2466974	gtdb207	refKrak	557	750	198	502	500
SAMEA2466975	gtdb207	refKrak	359	586	162	323	325
SAMEA2466976	gtdb207	refKrak	500	726	176	461	451
SAMEA2466977	gtdb207	refKrak	624	927	185	531	509
SAMEA2466979	gtdb207	refKrak	708	789	205	555	524
SAMEA2466980	gtdb207	refKrak	420	772	164	376	376
SAMEA2466981	gtdb207	refKrak	594	696	166	454	407
SAMEA2466983	gtdb207	refKrak	291	544	107	263	268
SAMEA2466984	gtdb207	refKrak	784	898	233	672	633
SAMEA2466986	gtdb207	refKrak	613	822	200	542	523
SAMEA2466987	gtdb207	refKrak	556	535	121	352	278
SAMEA2466988	gtdb207	refKrak	602	806	174	527	523
SAMEA2466989	gtdb207	refKrak	427	637	140	380	365
SAMEA2466991	gtdb207	refKrak	425	629	159	378	374
SAMEA2466992	gtdb207	refKrak	637	748	184	524	488
SAMEA2466993	gtdb207	refKrak	584	761	173	510	495
SAMEA2466995	gtdb207	refKrak	626	745	196	531	514
SAMEA2466996	gtdb207	refKrak	608	782	209	533	513
SAMEA2466997	gtdb207	refKrak	624	752	164	499	464
SAMEA2466998	gtdb207	refKrak	310	494	129	266	261
SAMEA2466999	gtdb207	refKrak	444	671	152	373	355
SAMEA2467001	gtdb207	refKrak	241	471	107	202	200
SAMEA2467002	gtdb207	refKrak	377	599	119	348	325
SAMEA2467003	gtdb207	refKrak	615	696	176	484	435
SAMEA2467004	gtdb207	refKrak	505	640	174	423	409
SAMEA2467006	gtdb207	refKrak	379	580	141	349	350
SAMEA2467008	gtdb207	refKrak	438	633	170	394	366
SAMEA2467009	gtdb207	refKrak	195	357	63	164	145
SAMEA2467010	gtdb207	refKrak	332	459	130	306	296
SAMEA2467011	gtdb207	refKrak	416	571	144	348	320
SAMEA2467012	gtdb207	refKrak	607	745	177	516	487
SAMEA2467013	gtdb207	refKrak	612	713	204	503	485
SAMEA2467014	gtdb207	refKrak	541	721	171	467	443
SAMEA2467015	gtdb207	refKrak	574	704	185	495	482
SAMEA2467016	gtdb207	refKrak	577	745	203	481	470
SAMEA2467017	gtdb207	refKrak	602	757	202	496	493
SAMEA2467018	gtdb207	refKrak	476	649	161	406	392
SAMEA2467019	gtdb207	refKrak	650	818	201	569	565
SAMEA2467020	gtdb207	refKrak	551	678	189	499	481
SAMEA2467021	gtdb207	refKrak	570	737	186	488	477
SAMEA2467022	gtdb207	refKrak	625	757	194	536	533
SAMEA2467023	gtdb207	refKrak	406	560	149	354	336
SAMEA2467024	gtdb207	refKrak	457	670	143	408	396
SAMEA2467025	gtdb207	refKrak	571	763	181	505	492
SAMEA2467026	gtdb207	refKrak	644	777	186	516	480
SAMEA2467027	gtdb207	refKrak	594	881	176	539	517
SAMEA2467028	gtdb207	refKrak	544	690	166	473	452
SAMEA2467029	gtdb207	refKrak	593	765	186	526	515
SAMEA2467030	gtdb207	refKrak	519	656	160	442	431
SAMEA2467031	gtdb207	refKrak	517	663	155	456	451
SAMEA2467032	gtdb207	refKrak	294	406	102	233	225
SAMEA2467033	gtdb207	refKrak	420	591	159	358	307
SAMEA2467034	gtdb207	refKrak	555	672	188	494	485
SAMEA2467035	gtdb207	refKrak	736	842	223	612	583
SAMEA2467036	gtdb207	refKrak	692	829	205	596	565
SAMEA2467037	gtdb207	refKrak	507	639	156	411	393
SAMEA2467038	gtdb207	refKrak	392	514	119	286	263
SAMEA2467039	gtdb207	refKrak	735	850	189	620	594
SAMEA2467040	gtdb207	refKrak	540	686	170	436	412
SAMEA2467041	gtdb207	refKrak	478	648	169	407	398
SAMEA2467042	gtdb207	refKrak	620	793	199	512	491
SAMEA2467043	gtdb207	refKrak	466	616	144	376	338
SAMEA2467044	gtdb207	refKrak	563	710	171	488	490
SAMEA2467045	gtdb207	refKrak	532	649	166	433	405
SAMEA2467046	gtdb207	refKrak	563	745	183	514	505
SAMEA2467047	gtdb207	refKrak	392	523	122	331	288
SAMEA2467048	gtdb207	refKrak	480	611	166	393	363
SAMEA2467049	gtdb207	refKrak	598	723	162	498	458
SAMEA2467050	gtdb207	refKrak	616	791	179	533	519
SAMEA2467051	gtdb207	refKrak	537	668	158	444	408
SAMEA2467052	gtdb207	refKrak	456	615	142	406	393
SAMEA2467053	gtdb207	refKrak	459	603	132	388	376
SAMEA2467054	gtdb207	refKrak	613	808	194	530	519
SAMEA2467055	gtdb207	refKrak	634	832	182	557	546
SAMEA2467056	gtdb207	refKrak	501	679	161	434	408
SAMEA2467057	gtdb207	refKrak	418	545	133	368	361
SAMEA2467058	gtdb207	refKrak	405	584	140	354	348
SAMEA2467059	gtdb207	refKrak	418	548	125	315	296
SAMEA2467060	gtdb207	refKrak	551	667	155	478	445
SAMEA2467061	gtdb207	refKrak	732	852	210	614	590
SAMEA2467062	gtdb207	refKrak	557	755	173	474	456
SAMEA2467063	gtdb207	refKrak	541	705	173	461	449
SAMEA2467064	gtdb207	refKrak	383	647	140	353	338
SAMEA2467065	gtdb207	refKrak	565	711	169	487	480
SAMEA2467066	gtdb207	refKrak	594	719	180	469	430
SAMEA2467067	gtdb207	refKrak	611	704	200	517	488
SAMEA2467068	gtdb207	refKrak	473	556	125	310	270
SAMEA2467069	gtdb207	refKrak	480	579	139	387	362
SAMEA2467070	gtdb207	refKrak	489	653	160	429	396
SAMEA2467071	gtdb207	refKrak	649	674	165	464	385
SAMEA2467072	gtdb207	refKrak	671	793	181	570	548
SAMEA2467073	gtdb207	refKrak	430	674	152	397	390
SAMEA2467074	gtdb207	refKrak	609	781	171	534	506
SAMEA2467075	gtdb207	refKrak	551	715	159	477	454
SAMEA2467076	gtdb207	refKrak	532	717	186	464	452
SAMEA2467077	gtdb207	refKrak	583	762	160	492	466
SAMEA2467078	gtdb207	refKrak	593	735	192	509	509
SAMEA2467079	gtdb207	refKrak	414	507	129	345	312
SAMEA2467080	gtdb207	refKrak	616	766	174	529	495
SAMEA2467081	gtdb207	refKrak	597	681	150	433	369
SAMEA2467082	gtdb207	refKrak	462	546	106	310	254
SAMEA2467083	gtdb207	refKrak	755	835	165	546	468
SAMEA2467084	gtdb207	refKrak	658	643	151	438	355
SAMEA2467085	gtdb207	refKrak	704	636	135	393	313
SAMEA3136623	gtdb207	refKrak	286	506	92	259	249
SAMEA3136624	gtdb207	refKrak	373	542	139	335	324
SAMEA3136625	gtdb207	refKrak	431	843	163	410	363
SAMEA3136626	gtdb207	refKrak	344	453	94	299	288
SAMEA3136627	gtdb207	refKrak	583	800	181	513	515
SAMEA3136628	gtdb207	refKrak	328	825	112	293	258
SAMEA3136629	gtdb207	refKrak	477	846	182	430	414
SAMEA3136630	gtdb207	refKrak	525	673	133	477	456
SAMEA3136631	gtdb207	refKrak	393	556	138	339	346
SAMEA3136632	gtdb207	refKrak	578	851	172	506	483
SAMEA3136633	gtdb207	refKrak	295	642	99	242	215
SAMEA3136634	gtdb207	refKrak	472	636	145	430	423
SAMEA3136635	gtdb207	refKrak	309	511	113	268	244
SAMEA3136636	gtdb207	refKrak	301	433	102	259	247
SAMEA3136637	gtdb207	refKrak	380	800	125	350	312
SAMEA3136638	gtdb207	refKrak	481	632	154	424	401
SAMEA3136639	gtdb207	refKrak	273	459	98	229	204
SAMEA3136640	gtdb207	refKrak	422	552	121	368	355
SAMEA3136641	gtdb207	refKrak	592	780	168	494	473
SAMEA3136642	gtdb207	refKrak	641	809	166	564	543
SAMEA3136643	gtdb207	refKrak	358	696	126	324	289
SAMEA3136644	gtdb207	refKrak	634	781	196	545	542
SAMEA3136645	gtdb207	refKrak	541	729	159	473	466
SAMEA3136646	gtdb207	refKrak	346	535	130	311	301
SAMEA3136647	gtdb207	refKrak	212	335	80	181	161
SAMEA3136648	gtdb207	refKrak	515	787	163	457	442
SAMEA3136649	gtdb207	refKrak	199	383	74	176	172
SAMEA3136650	gtdb207	refKrak	279	429	87	248	231
SAMEA3136651	gtdb207	refKrak	470	796	149	417	392
SAMEA3136652	gtdb207	refKrak	560	915	167	493	463
SAMEA3136653	gtdb207	refKrak	399	736	145	352	329
SAMEA3136654	gtdb207	refKrak	606	816	186	525	509
SAMEA3136655	gtdb207	refKrak	363	717	137	306	282
SAMEA3136656	gtdb207	refKrak	421	552	158	361	341
SAMEA3136657	gtdb207	refKrak	351	818	114	294	260
SAMEA3136658	gtdb207	refKrak	609	866	190	545	522
SAMEA3136659	gtdb207	refKrak	591	750	162	509	492
SAMEA3136660	gtdb207	refKrak	280	783	97	253	219
SAMEA3136661	gtdb207	refKrak	276	646	99	247	209
SAMEA3136662	gtdb207	refKrak	344	533	113	305	297
SAMEA3136663	gtdb207	refKrak	422	760	141	390	355
SAMEA3136664	gtdb207	refKrak	398	738	142	355	333
SAMEA3136665	gtdb207	refKrak	309	558	135	249	228
SAMEA3136666	gtdb207	refKrak	388	832	141	361	339
SAMEA3136667	gtdb207	refKrak	467	665	160	420	405
SAMEA3136668	gtdb207	refKrak	274	686	106	242	216
SAMEA3136669	gtdb207	refKrak	465	608	161	406	396
SAMEA3136670	gtdb207	refKrak	420	728	131	378	367
SAMEA3136671	gtdb207	refKrak	462	657	143	416	394
SAMEA3136672	gtdb207	refKrak	413	749	138	368	348
SAMEA3136673	gtdb207	refKrak	440	742	138	385	366
SAMEA3136674	gtdb207	refKrak	384	548	116	345	319
SAMEA3136675	gtdb207	refKrak	517	686	166	464	454
SAMEA3136676	gtdb207	refKrak	526	860	160	491	448
SAMEA3136677	gtdb207	refKrak	226	393	69	197	184
SAMEA3136678	gtdb207	refKrak	353	595	124	296	287
SAMEA3136679	gtdb207	refKrak	276	470	112	235	234
SAMEA3136680	gtdb207	refKrak	535	692	184	444	418
SAMEA3136681	gtdb207	refKrak	266	406	77	192	179
SAMEA3136682	gtdb207	refKrak	421	564	143	374	369
SAMEA3136683	gtdb207	refKrak	528	717	158	465	455
SAMEA3136684	gtdb207	refKrak	636	975	192	569	548
SAMEA3136685	gtdb207	refKrak	540	887	155	463	423
SAMEA3136686	gtdb207	refKrak	369	517	116	305	290
SAMEA3136687	gtdb207	refKrak	412	551	119	353	336
SAMEA3136688	gtdb207	refKrak	521	683	160	435	428
SAMEA3136689	gtdb207	refKrak	529	919	176	484	459
SAMEA3136690	gtdb207	refKrak	210	418	80	164	163
SAMEA3136691	gtdb207	refKrak	457	744	128	380	323
SAMEA3136692	gtdb207	refKrak	390	509	119	312	288
SAMEA3136693	gtdb207	refKrak	411	732	121	347	313
SAMEA3136694	gtdb207	refKrak	549	763	159	478	475
SAMEA3136695	gtdb207	refKrak	529	646	165	465	454
SAMEA3136696	gtdb207	refKrak	481	927	148	410	388
SAMEA3136697	gtdb207	refKrak	493	660	155	419	412
SAMEA3136698	gtdb207	refKrak	654	920	188	542	525
SAMEA3136699	gtdb207	refKrak	623	814	169	556	532
SAMEA3136700	gtdb207	refKrak	674	800	185	580	556
SAMEA3136701	gtdb207	refKrak	467	692	162	406	394
SAMEA3136702	gtdb207	refKrak	228	413	85	197	199
SAMEA3136703	gtdb207	refKrak	435	593	148	392	379
SAMEA3136704	gtdb207	refKrak	479	825	155	425	393
SAMEA3136705	gtdb207	refKrak	586	808	172	511	487
SAMEA3136706	gtdb207	refKrak	445	580	137	373	347
SAMEA3136707	gtdb207	refKrak	503	740	136	443	432
SAMEA3136708	gtdb207	refKrak	277	604	88	248	216
SAMEA3136709	gtdb207	refKrak	351	911	134	336	309
SAMEA3136710	gtdb207	refKrak	262	443	73	240	218
SAMEA3136711	gtdb207	refKrak	312	507	92	288	266
SAMEA3136712	gtdb207	refKrak	359	487	108	297	286
SAMEA3136713	gtdb207	refKrak	501	750	163	454	436
SAMEA3136714	gtdb207	refKrak	373	661	117	335	306
SAMEA3136715	gtdb207	refKrak	482	747	149	416	390
SAMEA3136716	gtdb207	refKrak	460	837	158	405	374
SAMEA3136717	gtdb207	refKrak	473	841	151	409	382
SAMEA3136718	gtdb207	refKrak	595	777	176	533	522
SAMEA3136719	gtdb207	refKrak	447	778	132	374	344
SAMEA3136720	gtdb207	refKrak	339	777	106	262	227
SAMEA3136721	gtdb207	refKrak	499	710	147	448	419
SAMEA3136722	gtdb207	refKrak	239	440	90	166	161
SAMEA3136723	gtdb207	refKrak	563	753	188	453	448
SAMEA3136724	gtdb207	refKrak	476	651	151	353	330
SAMEA3136725	gtdb207	refKrak	634	826	186	563	547
SAMEA3136726	gtdb207	refKrak	607	746	192	536	529
SAMEA3136727	gtdb207	refKrak	636	798	194	544	525
SAMEA3136728	gtdb207	refKrak	447	737	151	409	383
SAMEA3136729	gtdb207	refKrak	570	764	173	505	505
SAMEA3136730	gtdb207	refKrak	450	649	166	360	343
SAMEA3136731	gtdb207	refKrak	519	701	161	460	437
SAMEA3136732	gtdb207	refKrak	569	785	176	507	495
SAMEA3136733	gtdb207	refKrak	455	648	159	398	382
SAMEA3136734	gtdb207	refKrak	508	690	211	453	451
SAMEA3136735	gtdb207	refKrak	319	472	118	280	274
SAMEA3136736	gtdb207	refKrak	421	616	142	369	357
SAMEA3136737	gtdb207	refKrak	371	548	138	339	327
SAMEA3136738	gtdb207	refKrak	584	723	176	521	514
SAMEA3136739	gtdb207	refKrak	522	695	179	447	438
SAMEA3136740	gtdb207	refKrak	495	672	172	405	383
SAMEA3136741	gtdb207	refKrak	540	708	184	476	454
SAMEA3136742	gtdb207	refKrak	524	867	162	446	424
SAMEA3136743	gtdb207	refKrak	558	814	163	506	488
SAMEA3136744	gtdb207	refKrak	416	520	123	353	345
SAMEA3136745	gtdb207	refKrak	349	466	128	307	294
SAMEA3136746	gtdb207	refKrak	665	967	197	586	574
SAMEA3136747	gtdb207	refKrak	343	649	118	306	286
SAMEA3136748	gtdb207	refKrak	369	640	136	330	314
SAMEA3136749	gtdb207	refKrak	491	718	150	436	404
SAMEA3136750	gtdb207	refKrak	389	698	106	326	298
SAMEA3136751	gtdb207	refKrak	574	759	159	508	489
SAMEA3136752	gtdb207	refKrak	614	782	189	543	526
SAMEA3136753	gtdb207	refKrak	448	747	140	399	380
SAMEA3136754	gtdb207	refKrak	626	914	160	554	526
SAMEA3136755	gtdb207	refKrak	493	832	166	468	431
SAMEA3136756	gtdb207	refKrak	510	842	154	478	444
SAMEA3136757	gtdb207	refKrak	517	659	179	445	437
SAMEA3136758	gtdb207	refKrak	283	580	100	245	225
SAMEA3136759	gtdb207	refKrak	598	888	185	535	502
SAMEA3136760	gtdb207	refKrak	587	989	176	517	491
SAMEA3136761	gtdb207	refKrak	558	712	188	444	413
SAMEA3136762	gtdb207	refKrak	447	572	134	352	333
SAMEA3136763	gtdb207	refKrak	604	707	202	455	415
