Simulation	Sample	Richness
refMet4	SAMEA2466887	259
refMet4	SAMEA2466888	214
refMet4	SAMEA2466889	301
refMet4	SAMEA2466890	236
refMet4	SAMEA2466891	216
refMet4	SAMEA2466892	221
refMet4	SAMEA2466893	190
refMet4	SAMEA2466894	166
refMet4	SAMEA2466895	192
refMet4	SAMEA2466896	115
refMet4	SAMEA2466897	265
refMet4	SAMEA2466898	255
refMet4	SAMEA2466899	268
refMet4	SAMEA2466900	149
refMet4	SAMEA2466901	215
refMet4	SAMEA2466902	142
refMet4	SAMEA2466903	265
refMet4	SAMEA2466904	237
refMet4	SAMEA2466905	196
refMet4	SAMEA2466906	275
refMet4	SAMEA2466907	116
refMet4	SAMEA2466908	271
refMet4	SAMEA2466910	220
refMet4	SAMEA2466911	328
refMet4	SAMEA2466912	150
refMet4	SAMEA2466913	262
refMet4	SAMEA2466914	214
refMet4	SAMEA2466915	212
refMet4	SAMEA2466916	154
refMet4	SAMEA2466917	69
refMet4	SAMEA2466918	226
refMet4	SAMEA2466920	91
refMet4	SAMEA2466921	221
refMet4	SAMEA2466922	161
refMet4	SAMEA2466923	110
refMet4	SAMEA2466924	137
refMet4	SAMEA2466925	318
refMet4	SAMEA2466926	182
refMet4	SAMEA2466927	236
refMet4	SAMEA2466928	159
refMet4	SAMEA2466930	277
refMet4	SAMEA2466931	199
refMet4	SAMEA2466932	297
refMet4	SAMEA2466933	156
refMet4	SAMEA2466934	278
refMet4	SAMEA2466935	180
refMet4	SAMEA2466936	149
refMet4	SAMEA2466937	227
refMet4	SAMEA2466938	256
refMet4	SAMEA2466939	260
refMet4	SAMEA2466940	247
refMet4	SAMEA2466941	161
refMet4	SAMEA2466942	321
refMet4	SAMEA2466943	323
refMet4	SAMEA2466944	176
refMet4	SAMEA2466945	265
refMet4	SAMEA2466946	166
refMet4	SAMEA2466947	232
refMet4	SAMEA2466948	190
refMet4	SAMEA2466949	254
refMet4	SAMEA2466950	232
refMet4	SAMEA2466951	321
refMet4	SAMEA2466952	184
refMet4	SAMEA2466953	279
refMet4	SAMEA2466954	141
refMet4	SAMEA2466955	284
refMet4	SAMEA2466956	155
refMet4	SAMEA2466957	231
refMet4	SAMEA2466958	159
refMet4	SAMEA2466959	302
refMet4	SAMEA2466960	166
refMet4	SAMEA2466961	203
refMet4	SAMEA2466962	265
refMet4	SAMEA2466963	266
refMet4	SAMEA2466964	285
refMet4	SAMEA2466965	228
refMet4	SAMEA2466966	165
refMet4	SAMEA2466967	266
refMet4	SAMEA2466968	211
refMet4	SAMEA2466969	195
refMet4	SAMEA2466970	171
refMet4	SAMEA2466971	328
refMet4	SAMEA2466972	312
refMet4	SAMEA2466973	289
refMet4	SAMEA2466974	274
refMet4	SAMEA2466975	202
refMet4	SAMEA2466976	265
refMet4	SAMEA2466977	249
refMet4	SAMEA2466979	239
refMet4	SAMEA2466980	150
refMet4	SAMEA2466981	148
refMet4	SAMEA2466983	233
refMet4	SAMEA2466984	333
refMet4	SAMEA2466986	290
refMet4	SAMEA2466987	128
refMet4	SAMEA2466988	302
refMet4	SAMEA2466989	227
refMet4	SAMEA2466991	244
refMet4	SAMEA2466992	267
refMet4	SAMEA2466993	291
refMet4	SAMEA2466995	259
refMet4	SAMEA2466996	317
refMet4	SAMEA2466997	165
refMet4	SAMEA2466998	118
refMet4	SAMEA2466999	150
refMet4	SAMEA2467001	103
refMet4	SAMEA2467002	158
refMet4	SAMEA2467003	177
refMet4	SAMEA2467004	215
refMet4	SAMEA2467006	334
refMet4	SAMEA2467008	220
refMet4	SAMEA2467009	58
refMet4	SAMEA2467010	195
refMet4	SAMEA2467011	114
refMet4	SAMEA2467012	263
refMet4	SAMEA2467013	264
refMet4	SAMEA2467014	202
refMet4	SAMEA2467015	215
refMet4	SAMEA2467016	244
refMet4	SAMEA2467017	260
refMet4	SAMEA2467018	155
refMet4	SAMEA2467019	294
refMet4	SAMEA2467020	319
refMet4	SAMEA2467021	286
refMet4	SAMEA2467022	281
refMet4	SAMEA2467023	114
refMet4	SAMEA2467024	260
refMet4	SAMEA2467025	238
refMet4	SAMEA2467026	225
refMet4	SAMEA2467027	309
refMet4	SAMEA2467028	222
refMet4	SAMEA2467029	346
refMet4	SAMEA2467030	237
refMet4	SAMEA2467031	304
refMet4	SAMEA2467032	76
refMet4	SAMEA2467033	154
refMet4	SAMEA2467034	320
refMet4	SAMEA2467035	347
refMet4	SAMEA2467036	263
refMet4	SAMEA2467037	188
refMet4	SAMEA2467038	84
refMet4	SAMEA2467039	270
refMet4	SAMEA2467040	168
refMet4	SAMEA2467041	212
refMet4	SAMEA2467042	223
refMet4	SAMEA2467043	141
refMet4	SAMEA2467044	271
refMet4	SAMEA2467045	180
refMet4	SAMEA2467046	308
refMet4	SAMEA2467047	107
refMet4	SAMEA2467048	180
refMet4	SAMEA2467049	234
refMet4	SAMEA2467050	279
refMet4	SAMEA2467051	165
refMet4	SAMEA2467052	201
refMet4	SAMEA2467053	188
refMet4	SAMEA2467054	284
refMet4	SAMEA2467055	345
refMet4	SAMEA2467056	165
refMet4	SAMEA2467057	162
refMet4	SAMEA2467058	189
refMet4	SAMEA2467059	92
refMet4	SAMEA2467060	206
refMet4	SAMEA2467061	306
refMet4	SAMEA2467062	238
refMet4	SAMEA2467063	203
refMet4	SAMEA2467064	191
refMet4	SAMEA2467065	233
refMet4	SAMEA2467066	217
refMet4	SAMEA2467067	273
refMet4	SAMEA2467068	88
refMet4	SAMEA2467069	185
refMet4	SAMEA2467070	170
refMet4	SAMEA2467071	175
refMet4	SAMEA2467072	235
refMet4	SAMEA2467073	273
refMet4	SAMEA2467074	302
refMet4	SAMEA2467075	234
refMet4	SAMEA2467076	242
refMet4	SAMEA2467077	232
refMet4	SAMEA2467078	306
refMet4	SAMEA2467079	136
refMet4	SAMEA2467080	225
refMet4	SAMEA2467081	172
refMet4	SAMEA2467082	99
refMet4	SAMEA2467083	203
refMet4	SAMEA2467084	144
refMet4	SAMEA2467085	134
refMet4	SAMEA3136623	123
refMet4	SAMEA3136624	165
refMet4	SAMEA3136625	240
refMet4	SAMEA3136626	106
refMet4	SAMEA3136627	278
refMet4	SAMEA3136628	158
refMet4	SAMEA3136629	254
refMet4	SAMEA3136630	282
refMet4	SAMEA3136631	162
refMet4	SAMEA3136632	274
refMet4	SAMEA3136633	64
refMet4	SAMEA3136634	276
refMet4	SAMEA3136635	87
refMet4	SAMEA3136636	83
refMet4	SAMEA3136637	176
refMet4	SAMEA3136638	189
refMet4	SAMEA3136639	89
refMet4	SAMEA3136640	150
refMet4	SAMEA3136641	252
refMet4	SAMEA3136642	313
refMet4	SAMEA3136643	125
refMet4	SAMEA3136644	324
refMet4	SAMEA3136645	254
refMet4	SAMEA3136646	158
refMet4	SAMEA3136648	229
refMet4	SAMEA3136649	49
refMet4	SAMEA3136650	88
refMet4	SAMEA3136651	206
refMet4	SAMEA3136652	226
refMet4	SAMEA3136653	167
refMet4	SAMEA3136654	274
refMet4	SAMEA3136655	112
refMet4	SAMEA3136656	156
refMet4	SAMEA3136657	102
refMet4	SAMEA3136658	336
refMet4	SAMEA3136659	248
refMet4	SAMEA3136660	114
refMet4	SAMEA3136661	82
refMet4	SAMEA3136662	134
refMet4	SAMEA3136663	172
refMet4	SAMEA3136664	169
refMet4	SAMEA3136665	108
refMet4	SAMEA3136666	204
refMet4	SAMEA3136667	245
refMet4	SAMEA3136668	104
refMet4	SAMEA3136669	182
refMet4	SAMEA3136670	201
refMet4	SAMEA3136671	219
refMet4	SAMEA3136672	192
refMet4	SAMEA3136673	173
refMet4	SAMEA3136674	127
refMet4	SAMEA3136675	287
refMet4	SAMEA3136676	290
refMet4	SAMEA3136677	48
refMet4	SAMEA3136678	200
refMet4	SAMEA3136679	100
refMet4	SAMEA3136680	263
refMet4	SAMEA3136681	37
refMet4	SAMEA3136682	165
refMet4	SAMEA3136683	240
refMet4	SAMEA3136684	304
refMet4	SAMEA3136685	240
refMet4	SAMEA3136686	115
refMet4	SAMEA3136687	126
refMet4	SAMEA3136688	216
refMet4	SAMEA3136689	273
refMet4	SAMEA3136690	46
refMet4	SAMEA3136691	141
refMet4	SAMEA3136692	96
refMet4	SAMEA3136693	122
refMet4	SAMEA3136694	256
refMet4	SAMEA3136695	257
refMet4	SAMEA3136696	263
refMet4	SAMEA3136697	190
refMet4	SAMEA3136698	310
refMet4	SAMEA3136699	334
refMet4	SAMEA3136700	325
refMet4	SAMEA3136701	207
refMet4	SAMEA3136702	55
refMet4	SAMEA3136703	208
refMet4	SAMEA3136704	183
refMet4	SAMEA3136705	252
refMet4	SAMEA3136706	154
refMet4	SAMEA3136707	267
refMet4	SAMEA3136708	85
refMet4	SAMEA3136709	241
refMet4	SAMEA3136710	64
refMet4	SAMEA3136711	103
refMet4	SAMEA3136712	100
refMet4	SAMEA3136713	279
refMet4	SAMEA3136714	148
refMet4	SAMEA3136715	175
refMet4	SAMEA3136716	235
refMet4	SAMEA3136717	187
refMet4	SAMEA3136718	329
refMet4	SAMEA3136719	181
refMet4	SAMEA3136720	100
refMet4	SAMEA3136721	251
refMet4	SAMEA3136722	96
refMet4	SAMEA3136723	265
refMet4	SAMEA3136724	149
refMet4	SAMEA3136725	283
refMet4	SAMEA3136726	316
refMet4	SAMEA3136727	293
refMet4	SAMEA3136728	255
refMet4	SAMEA3136729	314
refMet4	SAMEA3136730	151
refMet4	SAMEA3136731	225
refMet4	SAMEA3136732	254
refMet4	SAMEA3136733	161
refMet4	SAMEA3136734	356
refMet4	SAMEA3136735	151
refMet4	SAMEA3136736	178
refMet4	SAMEA3136737	162
refMet4	SAMEA3136738	339
refMet4	SAMEA3136739	196
refMet4	SAMEA3136740	238
refMet4	SAMEA3136741	236
refMet4	SAMEA3136742	195
refMet4	SAMEA3136743	313
refMet4	SAMEA3136744	146
refMet4	SAMEA3136745	174
refMet4	SAMEA3136746	325
refMet4	SAMEA3136747	148
refMet4	SAMEA3136748	145
refMet4	SAMEA3136749	235
refMet4	SAMEA3136750	119
refMet4	SAMEA3136751	305
refMet4	SAMEA3136752	291
refMet4	SAMEA3136753	240
refMet4	SAMEA3136754	270
refMet4	SAMEA3136755	291
refMet4	SAMEA3136756	264
refMet4	SAMEA3136757	285
refMet4	SAMEA3136758	86
refMet4	SAMEA3136759	314
refMet4	SAMEA3136760	294
refMet4	SAMEA3136761	212
refMet4	SAMEA3136762	185
refMet4	SAMEA3136763	213
refMet4	SAMEA3136764	172
refMet4	SAMEA3136765	173
refMet4	SAMEA3136766	165
refMet4	SAMEA3136767	250
refMet4	SAMEA3136768	105
refMet4	SAMEA3136769	107
refMet4	SAMEA3178936	114
refMet4	SAMEA3178937	276
refMet4	SAMEA3178938	229
refMet4	SAMEA3178939	243
refMet4	SAMEA3178940	110
refMet4	SAMEA3178941	190
refMet4	SAMEA3178942	152
refMet4	SAMEA3178943	322
refMet4	SAMEA3178944	236
refKrak	SAMEA2466922	341
refKrak	SAMEA3136635	320
refKrak	SAMEA2467056	522
refKrak	SAMEA3136711	328
refKrak	SAMEA3136712	370
refKrak	SAMEA2467068	494
refKrak	SAMEA2467065	597
refKrak	SAMEA3136680	554
refKrak	SAMEA3136708	289
refKrak	SAMEA2467032	299
refKrak	SAMEA2467085	735
refKrak	SAMEA2466902	512
refKrak	SAMEA3178939	444
refKrak	SAMEA2467021	597
refKrak	SAMEA2467070	519
refKrak	SAMEA2467057	441
refKrak	SAMEA3136623	298
refKrak	SAMEA2467034	585
refKrak	SAMEA3136683	563
refKrak	SAMEA3136734	524
refKrak	SAMEA2467059	439
refKrak	SAMEA3136760	621
refKrak	SAMEA2467010	346
refKrak	SAMEA2467072	709
refKrak	SAMEA3136727	676
refKrak	SAMEA2467066	618
refKrak	SAMEA3136747	357
refKrak	SAMEA3136756	534
refKrak	SAMEA2467077	610
refKrak	SAMEA2466917	248
refKrak	SAMEA2467054	648
refKrak	SAMEA3136749	520
refKrak	SAMEA2467013	643
refKrak	SAMEA2466932	825
refKrak	SAMEA3136741	559
refKrak	SAMEA3136628	346
refKrak	SAMEA3136662	360
refKrak	SAMEA3136731	549
refKrak	SAMEA3136722	247
refKrak	SAMEA2467082	485
refKrak	SAMEA2466918	542
refKrak	SAMEA3136638	503
refKrak	SAMEA2467033	432
refKrak	SAMEA3136625	454
refKrak	SAMEA3136630	564
refKrak	SAMEA3136709	367
refKrak	SAMEA3136649	206
refKrak	SAMEA2466967	451
refKrak	SAMEA3136656	445
refKrak	SAMEA2467048	503
refKrak	SAMEA2466910	748
refKrak	SAMEA2466928	587
refKrak	SAMEA3136767	465
refKrak	SAMEA3136723	592
refKrak	SAMEA3136696	513
refKrak	SAMEA3136736	444
refKrak	SAMEA2466939	616
refKrak	SAMEA2466997	658
refKrak	SAMEA2466899	654
refKrak	SAMEA2467025	597
refKrak	SAMEA3136658	650
refKrak	SAMEA3136667	489
refKrak	SAMEA2466934	563
refKrak	SAMEA3136764	482
refKrak	SAMEA2467023	423
refKrak	SAMEA3136672	442
refKrak	SAMEA3136631	407
refKrak	SAMEA2466915	355
refKrak	SAMEA2466996	638
refKrak	SAMEA2466913	749
refKrak	SAMEA2466940	786
refKrak	SAMEA3136694	581
refKrak	SAMEA2466903	709
refKrak	SAMEA3136650	288
refKrak	SAMEA3136697	518
refKrak	SAMEA2466898	509
refKrak	SAMEA3136678	371
refKrak	SAMEA3136642	694
refKrak	SAMEA2467036	725
refKrak	SAMEA3136740	520
refKrak	SAMEA2466980	435
refKrak	SAMEA3136748	387
refKrak	SAMEA3136732	600
refKrak	SAMEA3136655	375
refKrak	SAMEA2466904	667
refKrak	SAMEA2467049	637
refKrak	SAMEA2466900	520
refKrak	SAMEA2466936	486
refKrak	SAMEA2467016	605
refKrak	SAMEA2466943	445
refKrak	SAMEA2466897	561
refKrak	SAMEA3136665	322
refKrak	SAMEA2466950	371
refKrak	SAMEA3136648	544
refKrak	SAMEA3136706	467
refKrak	SAMEA3136646	356
refKrak	SAMEA3136661	288
refKrak	SAMEA3136762	462
refKrak	SAMEA3136660	296
refKrak	SAMEA3136629	499
refKrak	SAMEA3136687	432
refKrak	SAMEA3136735	334
refKrak	SAMEA2466937	617
refKrak	SAMEA2466889	953
refKrak	SAMEA3136759	636
refKrak	SAMEA3136763	632
refKrak	SAMEA3136753	468
refKrak	SAMEA2467003	635
refKrak	SAMEA3136673	465
refKrak	SAMEA2467002	398
refKrak	SAMEA2467039	784
refKrak	SAMEA2466975	373
refKrak	SAMEA3136689	558
refKrak	SAMEA3136676	562
refKrak	SAMEA3136664	422
refKrak	SAMEA3136754	669
refKrak	SAMEA2467076	559
refKrak	SAMEA3136674	400
refKrak	SAMEA3136685	573
refKrak	SAMEA3136671	482
refKrak	SAMEA2466921	473
refKrak	SAMEA3136688	540
refKrak	SAMEA3136679	281
refKrak	SAMEA2466935	544
refKrak	SAMEA2466947	548
refKrak	SAMEA3136670	444
refKrak	SAMEA3136733	473
refKrak	SAMEA3136644	678
refKrak	SAMEA2466891	472
refKrak	SAMEA3136700	720
refKrak	SAMEA2466901	385
refKrak	SAMEA3136626	352
refKrak	SAMEA3136707	544
refKrak	SAMEA2467058	423
refKrak	SAMEA2466916	453
refKrak	SAMEA2466912	452
refKrak	SAMEA2466973	497
refKrak	SAMEA2467067	633
refKrak	SAMEA2467006	394
refKrak	SAMEA3136641	626
refKrak	SAMEA2467069	504
refKrak	SAMEA3136713	528
refKrak	SAMEA2466993	624
refKrak	SAMEA3136739	536
refKrak	SAMEA3178936	356
refKrak	SAMEA3136682	438
refKrak	SAMEA3136751	617
refKrak	SAMEA2466945	557
refKrak	SAMEA3136684	687
refKrak	SAMEA3136743	592
refKrak	SAMEA2467075	573
refKrak	SAMEA2467001	251
refKrak	SAMEA3136710	265
refKrak	SAMEA3136744	428
refKrak	SAMEA2466960	662
refKrak	SAMEA2466988	646
refKrak	SAMEA3136653	415
refKrak	SAMEA2467027	624
refKrak	SAMEA2466984	832
refKrak	SAMEA2466999	468
refKrak	SAMEA3178943	628
refKrak	SAMEA3136729	600
refKrak	SAMEA3136669	487
refKrak	SAMEA2466914	514
refKrak	SAMEA2467044	600
refKrak	SAMEA2466924	495
refKrak	SAMEA2466895	537
refKrak	SAMEA3136657	368
refKrak	SAMEA3136690	213
refKrak	SAMEA2467019	690
refKrak	SAMEA3136737	382
refKrak	SAMEA2467014	566
refKrak	SAMEA2467084	688
refKrak	SAMEA3136651	491
refKrak	SAMEA2466981	618
refKrak	SAMEA2466959	553
refKrak	SAMEA3136691	478
refKrak	SAMEA2466887	494
refKrak	SAMEA2466948	461
refKrak	SAMEA3136652	589
refKrak	SAMEA2467008	460
refKrak	SAMEA3178937	605
refKrak	SAMEA3136659	639
refKrak	SAMEA2467042	652
refKrak	SAMEA2467074	656
refKrak	SAMEA2466907	303
refKrak	SAMEA2467012	636
refKrak	SAMEA2466968	652
refKrak	SAMEA3136721	525
refKrak	SAMEA2466972	697
refKrak	SAMEA3136755	520
refKrak	SAMEA2466911	572
refKrak	SAMEA3136716	486
refKrak	SAMEA3136725	674
refKrak	SAMEA2466933	508
refKrak	SAMEA2467017	627
refKrak	SAMEA2467052	484
refKrak	SAMEA2466926	248
refKrak	SAMEA3136695	559
refKrak	SAMEA3178944	563
refKrak	SAMEA2467050	655
refKrak	SAMEA3136668	278
refKrak	SAMEA2466963	500
refKrak	SAMEA2466892	450
refKrak	SAMEA2466986	645
refKrak	SAMEA3136761	588
refKrak	SAMEA2467053	481
refKrak	SAMEA3136675	547
refKrak	SAMEA3136633	306
refKrak	SAMEA2467062	579
refKrak	SAMEA2466989	457
refKrak	SAMEA2466952	429
refKrak	SAMEA2467024	476
refKrak	SAMEA2467037	533
refKrak	SAMEA3136705	620
refKrak	SAMEA3136757	546
refKrak	SAMEA2466971	434
refKrak	SAMEA3136704	498
refKrak	SAMEA3136714	384
refKrak	SAMEA2467031	547
refKrak	SAMEA2466888	455
refKrak	SAMEA3136702	236
refKrak	SAMEA2467035	770
refKrak	SAMEA3136643	368
refKrak	SAMEA3136768	227
refKrak	SAMEA2466905	448
refKrak	SAMEA3136663	444
refKrak	SAMEA2466958	447
refKrak	SAMEA2467020	586
refKrak	SAMEA2467018	488
refKrak	SAMEA3136681	285
refKrak	SAMEA3136699	667
refKrak	SAMEA2466925	731
refKrak	SAMEA3178940	314
refKrak	SAMEA3136750	405
refKrak	SAMEA3136703	456
refKrak	SAMEA2467009	204
refKrak	SAMEA3136627	613
refKrak	SAMEA3136752	650
refKrak	SAMEA2467030	546
refKrak	SAMEA3136634	501
refKrak	SAMEA2466923	294
refKrak	SAMEA2466964	716
refKrak	SAMEA2466970	597
refKrak	SAMEA2466949	492
refKrak	SAMEA2467078	627
refKrak	SAMEA2466983	305
refKrak	SAMEA2467055	677
refKrak	SAMEA2466992	674
refKrak	SAMEA2467026	677
refKrak	SAMEA3136745	366
refKrak	SAMEA2467004	525
refKrak	SAMEA2466965	739
refKrak	SAMEA2466995	658
refKrak	SAMEA2467041	500
refKrak	SAMEA2467029	631
refKrak	SAMEA3136637	396
refKrak	SAMEA2466955	947
refKrak	SAMEA3136693	431
refKrak	SAMEA2467038	401
refKrak	SAMEA2466957	673
refKrak	SAMEA2466974	584
refKrak	SAMEA3178941	434
refKrak	SAMEA2467073	453
refKrak	SAMEA3136758	295
refKrak	SAMEA2467045	555
refKrak	SAMEA2467028	573
refKrak	SAMEA2467011	431
refKrak	SAMEA2467047	401
refKrak	SAMEA2467015	602
refKrak	SAMEA2466991	443
refKrak	SAMEA3136724	504
refKrak	SAMEA3136717	493
refKrak	SAMEA2467040	560
refKrak	SAMEA3136720	355
refKrak	SAMEA3136746	701
refKrak	SAMEA3136624	390
refKrak	SAMEA3136640	436
refKrak	SAMEA2467060	574
refKrak	SAMEA2466944	391
refKrak	SAMEA2466894	390
refKrak	SAMEA2467071	676
refKrak	SAMEA2466930	458
refKrak	SAMEA3136654	640
refKrak	SAMEA2466954	464
refKrak	SAMEA3136698	698
refKrak	SAMEA2467051	561
refKrak	SAMEA2466942	642
refKrak	SAMEA2466953	500
refKrak	SAMEA2466890	724
refKrak	SAMEA2466938	607
refKrak	SAMEA2466979	749
refKrak	SAMEA3136738	621
refKrak	SAMEA3178938	512
refKrak	SAMEA2466977	654
refKrak	SAMEA3178942	378
refKrak	SAMEA2466966	547
refKrak	SAMEA2466951	556
refKrak	SAMEA3136728	468
refKrak	SAMEA2466961	477
refKrak	SAMEA3136765	369
refKrak	SAMEA3136692	403
refKrak	SAMEA2466976	521
refKrak	SAMEA3136769	302
refKrak	SAMEA2466931	709
refKrak	SAMEA2466908	421
refKrak	SAMEA2467081	627
refKrak	SAMEA2466946	824
refKrak	SAMEA3136766	420
refKrak	SAMEA2466896	304
refKrak	SAMEA3136666	412
refKrak	SAMEA3136730	467
refKrak	SAMEA2467064	402
refKrak	SAMEA3136718	635
refKrak	SAMEA2466987	575
refKrak	SAMEA3136632	617
refKrak	SAMEA2466927	771
refKrak	SAMEA2466962	541
refKrak	SAMEA3136636	311
refKrak	SAMEA3136639	277
refKrak	SAMEA2467046	592
refKrak	SAMEA3136645	570
refKrak	SAMEA3136742	547
refKrak	SAMEA3136686	387
refKrak	SAMEA2466941	459
refKrak	SAMEA2466998	322
refKrak	SAMEA2467022	655
refKrak	SAMEA2467063	565
refKrak	SAMEA3136647	214
refKrak	SAMEA3136677	235
refKrak	SAMEA2467079	435
refKrak	SAMEA2466956	227
refKrak	SAMEA2466893	330
refKrak	SAMEA3136726	646
refKrak	SAMEA3136719	476
refKrak	SAMEA2467080	655
refKrak	SAMEA2467043	482
refKrak	SAMEA3136715	504
refKrak	SAMEA2467061	782
refKrak	SAMEA2466969	332
refKrak	SAMEA2467083	805
refKrak	SAMEA2466906	431
refKrak	SAMEA3136701	491
